graphical_culture = westerngfx
color = {
  85
  65
  215
}
revolutionary_colors = {
  5
  8
  13
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_carabinier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "©‹ #0" = 40  # Jean #0
  "ågt #0" = 40  # Charles #0
  "Vg0tæt #0" = 20  # François #0
  "®vÃWS #0" = 5  # Pierre #0
  "Hubert #0" = 5  # Hubert #0
  "Œ‚‚„‰R #0" = 5  # Étienne #0
  "ŽN<h #0" = 5  # Hughes #0
  "WS #0" = 5  # Robert #0
  "¨N)R #0" = 5  # Henri #0
  "?–S #0" = 0  # Abel #0
  "?–·VÌ‘‰R #0" = 0  # Adrien #0
  "šN†SqS'Y #0" = 0  # Alexandre #0
  "KQÌ‘¯e‚„‰R #0" = 0  # Christian #0
  "KQm·V #0" = 0  # Claude #0
  "·^Éb·V #0" = 0  # Conrad #0
  "FO<S #0" = 0  # Denis #0
  "„S·V #0" = 0  # Eudes #0
  "'kÁN #0" = 0  # Eugène #0
  "V÷–·VÌ‘KQ #0" = 0  # Frédéric #0
  " R¯e^S #0" = 0  # Gaspard #0
  "TN»l #0" = 0  # Georges #0
  "ípSüf #0" = 0  # Germain #0
  "äS¯eTX+Y #0" = 0  # Gustave #0
  "QÒR #0" = 0  # Jules #0
  ")ReYâl·V #0" = 0  # Léopold #0
  "ïf #0" = 0  # Louis #0
  "«ƒÌ‘¯e #0" = 0  # Maurice #0
  "s|GkS #0" = 0  # Michel #0
  "eYãN #0" = 0  # Odet #0
  "S›R #0" = 0  # Philippe #0
  "ÉbLNS #0" = 0  # Raoul #0
  "ÒR…Q #0" = 0  # René #0
  "œS+Y #0" = 0  # Rodolphe #0
  "(„s|ÃWS #0" = 0  # Samuel #0
  "^XVg #0" = 0  # Séverin #0
  "yrÌ‘¯efW #0" = 0  # Tristan #0
  "æt&ON #0" = 0  # Valentin #0
  "ôuKQXb #0" = 0  # Victor #0
  "©‹Z #0" = -15  # Jeanne #0
  "›s<hKNyr #0" = -1  # Margaret #0
  "›sKN #0" = -1  # Marie #0
}
ship_names = {
  "?–‚„¯e"  # Athis
  "ÉbS"  # Bel-Air
  "^SU"  # Boultan
  "^O"  # Bouy
  "™lVHY"  # Chavenay
  "TRS"  # Combert
  "“^SþV™„"  # Courtaumont
  "“^òƒ³lTu“^Syr"  # Court-sur-Couffy
  "HSs|ÃW"  # Cumières
  "0Nyr…QS"  # Fontenelle
  "	TVy“^S"  # Gizaucourt
  "O¯e"  # Isse
  "Å–†–"  # Jâlons
  "	TiO"  # Jippé
  "¹R0ŒÌ‘"  # Jonchery
  "Éb 0Œnf"  # La Cheppe
  "Éb Ñyæt^X"  # La Croisée
  "ÉbípÌ‘"  # Lagery
  "Éb <hg·V Wüf<S"  # La Grande Romanie
  "Éb nf÷–ÒR"  # La Presle
  "Éb („S"  # La Salle
  "þVS^³lTuÉbæt"  # Laval-sur-Tourbe
  "Éb <hW¯elš¯e"  # La Grossemasse
  "Éb ƒlV"  # La Veuve
  "ÒR^ÒRO"  # Le Breuil
  "'YÃW(„"  # Le Grand-Essart
  "ÒR™„^X"  # Le Moncet
  "±ƒ¯eKQœGY¯e"  # Les Cruzis
  ")R+YÌ‘bSæ—S‰"  # Livry-Louvercy
  "bSyæt"  # Louvois
  "s|ú‹“^SÒR…h<SS"  # Minaucourt-le-Mesnil
  "™„VgS"  # Montflambert
  "™„‚„<S"  # Montigny
  "Fz‰"  # Moussy
  "·‹ôuSfYœæt"  # Neuville-en-Châlois
  "^‰<hÌ‘<S"  # Passy-Grigny
  "ÉbãN"  # Raday
  "1WO±ƒS"  # Saint Hilaire
  "1WO«ƒíp"  # Saint Imoges
