graphical_culture = africangfx
color = {
  21
  21
  227
}
revolutionary_colors = {
  1
  8
  5
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  religious_ideas
}
historical_units = {
  african_spearmen
  niger_kongolese_tribal_warfare
  niger_kongolese_forest_warfare
  niger_kongolese_gunpowder_warfare
  westernized_niger_kongolese
  niger_kongolese_guerilla_warfare
  african_mandelaku
  african_tuareg_cavalry
  african_mossi_horsemen
  african_hussar
  african_dragoon
}
monarch_names = {
  "Fz‚„(„ #0" = 5  # Muteesa #0
  "Ï‚³u #0" = 5  # Suuna #0
  "aSüfšN #0" = 5  # Kamaanya #0
  "^Xlš“^úWW #0" = 5  # Semakookiro #0
  "ÊO1g #0" = 5  # Jjunju #0
  "KQšNôTäS #0" = 20  # Kyabaggu #0
  "³uFz RÉb #0" = 20  # Namuggala #0
  "ÆYN R #0" = 20  # Mwanga #0
  "ÆYúe R #0" = 20  # Mawanda #0
  "úW“^Sæ— #0" = 20  # Kikulwe #0
  "aSäSbS #0" = 20  # Kagulu #0
  "i`¾fkÉb #0" = 20  # Ndawula #0
  "yrís·VïQ #0" = 20  # Tebandeke #0
  "1gÑy #0" = 20  # Juuko #0
  "aS6wÆYôT #0" = 20  # Kayemba #0
  "FzğlÔk #0" = 20  # Mutebi #0
  "aSyr÷– R #0" = 20  # Kateregga #0
  "Ñ‘^<hæ— #0" = 20  # Kimbugwe #0
  "^XaSüfšN #0" = 20  # Sekamaanya #0
  "6wÆYôT #0" = 20  # Jemba #0
  "Fz†–Y #0" = 20  # Mulondo #0
  "³uúW¾R<h #0" = 20  # Nakibinge #0
  "aSOlš #0" = 20  # Kayima #0
  "ÕnZS #0" = 5  # Ttembo #0
  "úWÈÉb #0" = 5  # Kimera #0
  "aSXb Ñ‘şV #0" = 5  # Kato Kintu #0
  "ôTgÔk #0" = -1  # Balambi #0
  "ôTôu·V #0" = -1  # Bawedde #0
  "!•U5ƒNb #0" = -1  # Sikyayinza #0
  "³uaSÆY #0" = -1  # Nakamu #0
}
leader_names = {
  "i`!pg"  # Ngonge
  "i`úW›s"  # Nkima
  "ÑyÑy"  # Kkobe
  "VyÆY"  # Ffumbe
  "“^Ì‘šN"  # Kuria
  "è•ôT"  # Mamba
  "i`êV"  # Ndiga
  "i`pg6w"  # Ngeye
  "œVæ—"  # Lugave
  "ÆYâlœg"  # Mbogo
  "i`VÔk"  # Ngabi
  "i`^X…Q…Q"  # Nsenene
  "ÆYs^ê"  # Mpindi
}
ship_names = {
  "³uœôTSVn"  # Nalubaale
  "<SlbNbVn"  # Nyanza
  "úWeY RVn"  # Kyoga
  "^XÆYÌ‘úW³l"  # Semliki
  "Ôk‰³u"  # Bisina
  "aS R³l"  # Katonga
  "lšö^ R³l"  # Mayanja
  "i`“^‰³l"  # Nkusi
  "?–Næt"  # Achwa
  "œœgœg"  # Lugogo
}
