graphical_culture = asiangfx
color = {
  33
  168
  103
}
revolutionary_colors = {
  8
  15
  8
}
historical_idea_groups = {
  religious_ideas
  offensive_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "0tWSQhâl #0" = 20  # Sönam Sangpo #0
  "WàsXb^ #0" = 20  # Lodrö Tob #0
  "ZW^ôTÆY #0" = 20  # Gyeltshen Bum #0
  "ís…y?–³u #0" = 20  # Panchen Ana #0
  "Å–ZWùW #0" = 20  # Yagyelphel #0
  "WSU #0" = 20  # Namkha #0
  "&Oàs #0" = 20  # Lhündrub #0
  "„yùW #0" = 20  # Luphel #0
  "LNÑ‘ Nb‰ #0" = 20  # Orgyen Tashi #0
  "Ûuòf #0" = 1  # Chang-chub #0
  "(„æZW^ #0" = 1  # Sakya Gyantsen #0
  "-gôTÁN¦” #0" = 1  # Trakpa Richen #0
  "-gôTÛuòf #0" = 1  # Trakpa Chang-chub #0
  "-gôT åCN #0" = 1  # Trakpa Chungne #0
  "Qhpg	Vªc #0" = 0  # Sangye Gyamtso #0
  "mQh Êv‰ #0" = 0  # Lobsang Yeshe #0
  "ís9N Êv‰ #0" = 0  # Palden Yeshi #0
  "?–›l¾± #0" = 0  # Ngapoi Takna #0
  "Kf úepg #0" = 0  # Jigme Wangyal #0
  "Nb‰²ùW #0" = 0  # Tashi Chophel #0
  "ôTnf <hfe #0" = 0  # Bapu Gendun #0
  "v™‰v #0" = 0  # Rabtan #0
  "çP<h #0" = 0  # Sengge #0
  "vVS9N #0" = 0  # Galdan #0
  "úVËY #0" = 0  # Gushi #0
  "aS›sÉb #0" = -1  # Kamala #0
  "ñ‚êÉb #0" = -1  # Indira #0
  "Ï‚Éb ôTÌ‘…m #0" = -1  # Surah Palinyal #0
  "!Qh #0" = -1  # Kunzang #0
  "·V	T òf‰v #0" = -1  # Deki Choden #0
}
leader_names = {
  "r‚"  # Se
  "Fz"  # Rmu
  "c„"  # Ldong
  "N"  # Stong
  "Nb"  # Dbra
  "ùz"  # Dru
  "Z"  # Nyang
  "ôT`"  # Sbas
  "œQ"  # Gnon
  "!…mV"  # Chespong
  "T%V"  # Thonmi
  "vVS"  # Mgar
  "^Ì‘"  # Bri
  "mR"  # Mong
  ".V"  # Zhang
  "æy"  # Mchims
  "ôTS"  # Bal
  "g"  # Lang
  "^S^"  # Cogro
  "^"  # Bro
  "kQ`"  # Dbas
  "¸‹^"  # Shudpu
  "<SYr"  # Gnyags
  "äS`"  # Mgus
  "Ûu"  # Mjang
  "¬O"  # Snang
  "SS"  # Sgro
  "›s"  # Rma
  "BwôT"  # Snyiba
  "“^"  # Khu
  "dW"  # Khun
  "aS"  # Mkar
  "Î"  # Rlangs
  "ÁNŒ†"  # Rinspungs
  "›¦SôT"  # Zhingshag
  "Ûu>"  # Phjongsrgjas
  "i`pQ"  # Nganlam
  "ôT"  # Sba
  "Ng"  # Lig
  "<tâl"  # Khjungpo
  "kQ`"  # Dbas
  "t^"  # Mnyammed
}
ship_names = {
  "lšS·^"  # Barkam
  "Sb­r‰p"  # Dartsendo
  "mljR"  # Gyantse
  "ujR"  # Gartse
  "Éb(„"  # Lhasa
  "mPRğS"  # Lhotse
  "lšaSœ"  # Makalu
  "±òf"  # Nagqu
  "—g‚"  # Nyingchi
  "CNN"  # Nedong
  ",‚ôT"  # Pelbar
  "fı"  # Qamdo
  "åeUR"  # Shigatse
  "(„æ"  # Sakya
  "šRåe"  # Tinggri
}
