graphical_culture = westerngfx
colonial_parent = SPA
random_nation_chance = 0
color = {
  75
  188
  60
}
revolutionary_colors = {
  9
  0
  13
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  spy_ideas
  economic_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ÌRS¨N‰eY #0" = 20  # Fulgencio #0
  "UO^X #0  R¯e^S" = 20  # José #0 Gaspar
  "áw‰R #0 UO^X" = 15  # Juan #0 José
  "üfªRÃWS #0 ‰RN<SeY" = 15  # Manuel #0 Antonio
  "aSm¯e #0 ‰RN<SeY" = 10  # Carlos #0 Antonio
  "lšÌ‘šNú‹ #0" = 10  # Mariano #0
  "?–S #0" = 0  # Abel #0
  "?–äS¯eN #0" = 0  # Agustín #0
  "?–SXb #0" = 0  # Alberto #0
  "?–SætW #0" = 0  # Álvaro #0
  "‰RN<SeY #0" = 0  # Antonio #0
  "?–¯e·VœætS #0" = 0  # Asdrúbal #0
  "ôTXbm…h #0" = 0  # Bartolomé #0
  "aSm¯e #0" = 0  # Carlos #0
  "9N<SS #0" = 0  # Daniel #0
  "4bôu #0" = 0  # David #0
  "Yfb #0" = 0  # Domingo #0
  "ÃWs|)RšNú‹ #0" = 0  # Emiliano #0
  "i`Ì‘KQ #0" = 0  # Enrique #0
  "ÃWætÌ‘¯eXb #0" = 0  # Evaristo #0
  "Õl^Ì‘‰eY #0" = 0  # Fabricio #0
  "9SWSY #0" = 0  # Fernando #0
  "òƒ·VS #0" = 0  # Fidel #0
  " RŒvR #0" = 0  # Gabriel #0
  "UO^X #0" = 0  # José #0
  "áw‰R #0" = 0  # Juan #0
  "±ƒf³uY #0" = 0  # Leonardo #0
  "üfªRÃWS #0" = 0  # Manuel #0
  "lšÑy¯e #0" = 0  # Marcos #0
  "s|<hS #0" = 0  # Miguel #0
  "³u‰0t #0" = 0  # Narciso #0
  "eYKQTXôueY #0" = 0  # Octavio #0
  "ôTÃRW #0" = 0  # Pablo #0
  "^yrÌ‘‰eY #0" = 0  # Patricio #0
  "iO·VW #0" = 0  # Pedro #0
  "WSXb #0" = 0  # Roberto #0
  "œòƒú‹ #0" = 0  # Rufino #0
  "1W0WšNåT #0" = 0  # Santiago #0
  "TX·VeY #0" = 0  # Tadeo #0
  "LN)R^X¯e #0" = 0  # Ulíses #0
  "^m›s #0" = -1  # Paloma #0
  "÷–³u #0" = -1  # Reina #0
  "–wlšÉb #0" = -1  # Xiomara #0
}
leader_names = {
  "?–S‚„"  # Alberti
  "?–Sæt÷–¯e"  # Álvarez
  "·V ?–Sæ—šNS"  # de Alvear
  "?–SÐc R¯e"  # Artigas
  "?–yQf³u R"  # Azcuenaga
  "ôTSaS^X"  # Balcarce
  "ôT^"  # Bazán
  "S<hÉbú‹"  # Belgrano
  "^g"  # Brown
  "^¯eXb¯e"  # Bustos
  "aS^ÉbS"  # Cabral
  "aS¯eyrW"  # Castro
  "GYKQÉb³u"  # Chiclana
  "Ñy¯eTX"  # Costa
  "·VSúW"  # Derqui
  "Y÷–b"  # Dorrego
  "!(„÷–¯e"  # González
  "b6w…QR"  # Goyeneche
  "ÜtÏ‚ÉbÌ‘"  # Guazurary
  "·V -W…h¯e"  # de Güemes
  "ÃW÷–êšN"  # Heredia
  "*myr"  # Jonte
  "w<S(ƒ ·V —ÆY=O<h"  # Kaunitz de Holmberg
  "·V Ébnf)R¾"  # de Laprida
  "Éb÷–šN"  # Larrea
  "·V Éb¯e Œ‚Éb¯e"  # de las Heras
  "miOyQ"  # López
  "üf‰)RšN"  # Mansilla
  "lšyrLN"  # Matheu
  "™„yr?–äSY"  # Monteagudo
  "«ƒ÷–ú‹"  # Moreno
  "^0t"  # Paso
  "^yQ"  # Paz
  "iO<SšN"  # Peña
  "iO÷–¯e"  # Pérez
  "nfÉb<S¯e"  # Planes
  "âl(„¾¯e"  # Posadas
  "·V nfÃW÷–N"  # de Pueyrredón
  "Ébs|÷–¯e"  # Ramírez
  "Ì‘<hW¯e"  # Riglos
  "W¾R"  # Robinson
  "W·VÌ‘<h¯e"  # Rodríguez
  "g¦^"  # Rondeau
  "·V W(„¯e"  # de Rosas
  "(„ôu·VÉb"  # Saavedra
  "(„i`¯e"  # Sáenz
  "·V 1WlšN"  # de San Martín
  "(„ÉbÐcšN"  # Sarratea
  "LNSúW(„"  # Urquiza
  "NS…Q¯e"  # Warnes
}
ship_names = {
  "šNŒgîh"  # Asunción
  " R¯e^"  # Gaspar
  "nfÉbTX"  # El Plata
  "ÌRS¨N‰eY"  # Fulgencio
  "ìrËz"  # Independencia
  "ê1u"  # Libertad
  "6w<hW¯e"  # Yegros
  "«ƒ÷–ú‹"  # Moreno
  "'YågÑy"  # Gran Chaco
  ")RætS¾"  # Rivalda
}
