graphical_culture = asiangfx
color = {
  26
  53
  177
}
revolutionary_colors = {
  0
  5
  13
}
historical_idea_groups = {
  naval_ideas
  offensive_ideas
  maritime_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "±R #0" = 10  # Seon #0
  ">f #0" = 10  # Hyeon #0
  "ÒÇ #0" = 10  # Yeong #0
  "‡`zò #0" = -1  # Hyesun #0
  "‡`Yó #0" = -1  # Hyejeong #0
  "kR‡` #0" = -1  # Hyohye #0
  "ˇa‡` #0" = -1  # Uihye #0
  "kRzò #0" = -1  # Hyosun #0
  "le>f #0" = -1  # Gyeonghyeon #0
  "¡Nzò #0" = -1  # Insun #0
  "çNa #0" = -1  # Jeonghye #0
  "ç—m #0" = -1  # Jeongsuk #0
  "çâR #0" = -1  # Jeong-an #0
  "çÀV #0" = -1  # Jeonghyu #0
  "çf #0" = -1  # Jeongmyeong #0
  "YR #0" = 10  # Sun #0
  ",x #0" = 0  # Rip #0
  "Rï #0" = 0  # Il #0
  "◊V #0" = 10  # Ji #0
  "Nt #0" = 0  # U #0
  "åò #0" = 10  # Gu #0
  "Vpÿ)‹ #0" = 10  # Hongwi #0
  "jq #0" = 10  # Yu #0
  "Df #0" = 10  # Gwang #0
  "Z #0" = 10  # Hyeol #0
  "ï9 #0" = 10  # Yung #0
  "?` #0" = 10  # Yeok #0
  "¸S #0" = 10  # Ho #0
  "ÿS #0" = 10  # Hwan #0
  "AQ #0" = 10  # Yun #0
  "Ús #0" = 10  # Hon #0
  "óR #0" = 10  # Jong #0
  "f #0" = 10  # Geum #0
  "Xy #0" = 10  # San #0
  "m` #0" = 10  # Gong #0
  "*f #0" = 10  # Byeon #0
  "ãTèy #0" = 10  # Myeongbok #0
  "0fî^ #0" = 10  # Ha-eung #0
