graphical_culture = northamericagfx
color = {
  25
  123
  48
}
revolutionary_colors = {
  10
  6
  10
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "ðl®v'k¯eaS #0" = 20  # Tepeeoska #0
  "ôuågƒl¯eTXaS #0" = 20  # Wichawostaka #0
  "›s¯eÜtÈT!•·V #0" = 20  # Masgwahasid #0
  "¦”aS #0" = 20  # Chenka #0
  "úWQYâlyr #0" = 20  # Kichipwot #0
  "¯eTXs|0t0tKQ #0" = 20  # Stamixosok #0
  "ÃWs|TXÈT®v¯eÑ‘ #0" = 20  # Emitahapiskinne #0
  "›sTX®vÑy«ƒN #0" = 20  # Matapikomotziw #0
  "›sÑy6wÑ‘ #0" = 20  # Makoyekin #0
  "?–6w¯e‚„®v!•›s #0" = 20  # Ayestipissimat #0
  "úW‚˜ #0" = 20  # Kissoum #0
  "®vTX—XbNW #0" = 20  # Pitahotocan #0
  "?–^¯eTXs|KQ¯e #0" = 20  # Apawstamix #0
  "Á<S¯eTXâlaS #0" = 20  # Onistahpokah #0
  "…QTXúWðl®v* #0" = 20  # Netahkiteipimew #0
  "?–aSÑyXb¯e #0" = 20  # Akakotos #0
  "¯eTXúW›sÐc¯e #0" = 20  # Stokimatis #0
  "®vTXIl<S¯e #0" = 20  # Pitahannes #0
  "®vTX—‚„¯eÑ‘ #0" = 20  # Pitahotiskin #0
  "¯eTXs|0tTXaS®vLN #0" = 20  # Stamixotakapiw #0
  "›s¯eyr®vTXk #0" = 20  # Mastepitah #0
  "idfV<Sè• #0" = 20  # Moyanymen #0
  "ÃWaS¯eÑ‘ #0" = 20  # Ekaskine #0
  "aS2SÑy!•¯e #0" = 20  # Kayookosis #0
  "âlú‹aS¯eTXs|KQ¯e #0" = 20  # Ponokahstamix #0
  "'k›sKQ!•(„âl #0" = 20  # Omaksisapop #0
  "'k<S¯eTXk #0" = 20  # Onistah #0
  "®vTX!•KQ‰ªRÆY #0" = 20  # Pitahsiksinum #0
  "?–^ƒl<S¯ev– #0" = 20  # Apawonistaw #0
  "?–‚„¯eTXÈTôu¯e #0" = 20  # Attistahhawes #0
  "®vTXk #0" = 20  # Pitah #0
  "®vTX—<S¯eTX #0" = 20  # Pitahonistah #0
  "aS6wTXâl #0" = 20  # Kayetapo #0
  "lškXbæ—ZXb #0" = 20  # Mahtowewitko #0
  "XbTXúWkWS #0" = 10  # Toetahkiehnan #0
  "ú‹QYKQ®vQYXbÃW®vÀN #0" = 10  # Nochkpitshitoepish #0
  "–wküfXb #0" = 10  # Sheohmantho #0
  "æ—æt^XaSâl #0" = 10  # Waywasecapow #0
  "'kTX›sNY)n #0" = 10  # Otamakooewin #0
  "™lâl^X #0" = 10  # Shapousetung #0
  "Ï‚KQüf #0" = 10  # Sukeman #0
  "s|¯eïQXb #0" = 10  # Misketo #0
  "ÃWTX…hiO˜ #0" = 10  # Etamepeton #0
  "…Q0tæt^X¯e #0" = 10  # Nesoauases #0
  "aSæt(„¯eÑyyrR^^ #0" = 10  # Kawasaskotrepahik #0
  "TX¯e±(„iOï– #0" = -1  # Tasinasapewin #0
  "TX‰³ulš<S #0" = -1  # Thasinamani #0
  "TX›³uÉbÉb‡e #0" = -1  # Tasinahlahlawin #0
}
leader_names = {
  "Œ‚	TZ"  # Aegitina
  "ÕkyQÜb³u"  # Bizibina
  "mtÕlÕk"  # Cephubi
  "NWk¾¾"  # Canhdada
  "NW÷maS¯eTX"  # Canhewincasta
  "NWªRÈTÔk"  # Canknuhabi
  "áw·V(„Ôk³u"  # Hudesabina
  "kÔk±"  # Hebina
  "áwáwlš¯es|Ôk"  # Huhumasmibi
  "áwáw R…QôTÔk"  # Huhuganebabi
  "¨N ?–˜ætÔk³u"  # Hen Atonwaabina
  "àVN˜NÔk³u"  # Inwantonwanbina
  "àV<S‰RœQÔk"  # Innianonbi
  "àVÍuÆYÔk"  # Insaombi
  "àVY R)naS¯eTX"  # Indogahwincasta
  "s|<S0tÃW ¯e)núWÔk"  # Minisoee Swnkeebi
  "s|<S(„˜NÔk"  # Minisatonwanbi
  "eY¯e<SÔk"  # Osnibi
  "nfyr RÔk³u"  # Ptegabina
  "QhKQ^XÔk"  # Sunkcebi
  "(„^šN6w¯eaSÔk"  # Sahiyaiyeskabi
  "¯eªR RÔk"  # Snugabi
  "!•ÈTÔk"  # Sihabi
  "TX<S¾Ôk"  # Tanidabi
  "XbNWÔk"  # Tokanbi
  "fWPŸ³uiOÔk³u"  # Tanzinapebina
  ")n¯eaSÈT"  # Unskaha
  "ætY^Ôk³u"  # Wadopabina
  "ætY^TN"  # Wadopahtonwan
  "ôu^šNÔk³u"  # Wiciyabina
  "ætPŸlb)naS¯eTX"  # Waziyamwincasta
  "æt!•³uÑ‘šNÔk"  # Wasinazinyabi
  "ƒlKQXoÔk"  # Wokpanbi
}
ship_names = {
  "Î‘ür"  # Suktogeja
  "ÑžŠq"  # Mato
  "qSîr"  # Jkumataga
  "Ðrør"  # Suksasna
  "Î‘lš"  # Sugataga
  "s¬r"  # Suga
  "Ä–ž"  # Hehaka
  "Î‘ir"  # Tataga
  "Ãykž"  # Anukasa
  "jŒ*s"  # Pahj
  "wmør"  # Caba
  "'YEž"  # Maga
  "+s4Ypž"  # Hiha
  "Ò‡Ç†"  # Snohena
  "LNŸŸ"  # Paktasa
  "‡‡"  # Tuhmaga
}
