graphical_culture = westerngfx
color = {
  51
  59
  76
}
historical_idea_groups = {
  maritime_ideas
  trade_ideas
  defensive_ideas
  innovativeness_ideas
  offensive_ideas
  economic_ideas
  quality_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ZS‰SØeÊt+Y #0" = 10  # Boguslaw #0
  "ÙTS<S∆Y #0" = 20  # Barnim #0
  "eYTX #0" = 20  # Ota #0
  "√W^tKQ #0" = 20  # Eryk #0
  "ÚÉ)Rnf #0" = 20  # Filip #0
  "VgPüGkKQ #0" = 20  # Franciszek #0
  "V…bÍèØe…b+Y #0" = 20  # Wratislaw #0
  "<heYS<h #0" = 15  # Georg #0
  "LNSÃë^ #0" = 15  # Ulrich #0
  "aSPüs|Âe #0" = 10  # Kazimierz #0
  "KQ≥RØe #0" = 100  # Klaus #0
  "®N<S<h #0" = 10  # Hennig #0
  "Lk∑VKQ #0" = 30  # Gˆdeke #0
  "?ñS^˜ñ^yr #0" = 0  # Albrecht #0
  "?ñi`yr #0" = 0  # Arnt #0
  "eY‰SØeyr #0" = 0  # August #0
  "=Oi`»T∑V #0" = 0  # Bernhard #0
  "ZSY #0" = 0  # Bodo #0
  "aSS #0" = 0  # Carl #0
  "√Ws|S #0" = 0  # Emil #0
  "√WÖQØeyr #0" = 0  # Ernest #0
  "VÃë(É #0" = 0  # Fritz #0
  "VÃë∑VÃëKQ #0" = 0  # Fryderyk #0
  "<h»T∑V #0" = 0  # Gerhard #0
  "‰SØeTX+Y #0" = 0  # Gustav #0
  "»T…b∑V #0" = 0  # Harald #0
  "®N∑VÃëKQ #0" = 0  # Hendryk #0
  "kç=Oyr #0" = 0  # Herbert #0
  "kçS¸f #0" = 0  # Hermann #0
  "lb #0" = 0  # Jan #0
  "≈ñ™R¿N #0" = 0  # Janusz #0
  "¶ukç∆Y #0" = 0  # Jochem #0
  "löN #0" = 0  # Martin #0
  "löKQâs|)RâR #0" = 0  # Maximiliam #0
  "›OW #0" = 0  # Paul #0
  "±É‡VóS∑V #0" = 0  # Reinhold #0
  "tÂg∑V #0" = 0  # Richard #0
  "Pü<hVÃë∑V #0" = 0  # Siegfried #0
