graphical_culture = westerngfx
color = {
  117
  146
  167
}
revolutionary_colors = {
  1
  5
  0
}
historical_idea_groups = {
  maritime_ideas
  trade_ideas
  economic_ideas
  defensive_ideas
  diplomatic_ideas
  spy_ideas
  offensive_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "lšÌ‘šNú‹ #4" = 20  # Mariano #4
  "äSRS«ƒ #0" = 20  # Guglielmo #0
  "|V—VW #3" = 15  # Pietro #3
  "LNb #3" = 15  # Ugo #3
  "9·VÌ‘b  #1" = 15  # Federigo #1
  "ôTÌ‘0t…Q #3" = 10  # Barisone #3
  "‰R·VÌ‘šN #1" = 10  # Andrea #1
  "TNæt<S #1" = 10  # Giovanni #1
  "äS³uÌ‘eY #2" = 5  # Gonario #2
  "šNyrKN¯e #0" = -5  # Beatrice #0
  "?–b¯e‚„ú‹ #0" = 0  # Agostino #0
  "?–…hãNeY #0" = 0  # Amedeo #0
  "‰R·VÌ‘šN #0" = 0  # Andrea #0
  "?–^X<SeY #0" = 0  # Arsenio #0
  "…QãNXb #0" = 0  # Benedetto #0
  ",gæ—ªRXb #0" = 0  # Benvenuto #0
  "ZS³u‡eşVÉb #0" = 0  # Bonaventura #0
  "aSm #0" = 0  # Carlo #0
  "R(„÷– #0" = 0  # Cesare #0
  "Ñy¯efWPO #0" = 0  # Costanzo #0
  "Ñy‰«ƒ #0" = 0  # Cosimo #0
  "KQÌ‘¯eXbyW #0" = 0  # Crsitoforo #0
  "¾Ì‘eY #0" = 0  # Dario #0
  "¾ôu·V #0" = 0  # Davide #0
  "ÃW·V™„Y #0" = 0  # Edmondo #0
  "ÃWlšªRÃW±ƒ #0" = 0  # Emanuele #0
  "9)RR #0" = 0  # Felice #0
  " R¯e^÷– #0" = 0  # Gaspare #0
  "w³uW #0" = 0  # Gennaro #0
  "1g)ReY #0" = 0  # Giulio #0
  "OÉbÌ‘eY #0" = 0  # Ilario #0
  "ÉbNbW #0" = 0  # Lazzaro #0
  "m&OPO #0" = 0  # Lorenzo #0
  "bSp`ú‹ #0" = 0  # Luciano #0
  "…Q¯eXb÷– #0" = 0  # Nestore #0
  "^yrÌ‘PŸeY #0" = 0  # Patrizio #0
  "QhXb #0" = 0  # Santo #0
  "^XôT¯e‚„šNú‹ #0" = 0  # Sebastiano #0
  "‰™„ #0" = 0  # Simone #0
  "ôuXbÌ‘eY #0" = 0  # Vittorio #0
  "R±ƒ¯eyr #0" = -1  # Celeste #0
  ">¦”TX #0" = -1  # Giacinta #0
  "Ws|S¾ #0" = -1  # Romilda #0
}
leader_names = {
  "?–Sòƒ6wÌ‘"  # Alfieri
  "ê ?–®všN<S ê ?–Ébb³u"  # d'Appiani d'Aragona
  "?–SZSÌ‘eY …hÉb"  # Arborio Mella
  "?–‰³uÌ‘"  # Asinari
  "·V ?–TXÉbšN"  # d'Attalaya
  "ôTSZS"  # Balbo
  "TY0t"  # Benso
  "·V yr"  # de Bette
  "¦TR^<S bSYôu‰"  # Boncompagni Ludovisi
  "ZSW…heY"  # Borromeo
  "ZS¯eÑy"  # Bosco
  "ZSTX"  # Botta
  "^W)RšN"  # Broglia
  "ê ^¯eaS"  # di Busca
  "aSÕl0t"  # Cafasso
  "ê aSSãN"  # di Cardé
  "·VS aS÷–Xb"  # del Carreto
  "aS(„‚„"  # Casati
  "ê  RÌRS"  # di Cavour
  "úWeYY"  # Chiodo
  "GY(„ ?–‰³uÌ‘"  # Cisa Asinari
  "ÑyXb&Ob"  # Cottolengo
  "·V)RTXÌ‘šN"  # Delitalia
  "YÌ‘šN ê GYR"  # Doria di Cirié
  "ÕlúW…Q‚„ ·V ªRR"  # Facchinetti de Nuce
  "9÷–W òƒ6w¯eÑy"  # Ferrero-Fiesco
  " RÃWTX<S ·V?–NYÉb"  # Gaetani dell'Aquila
  " R±ƒ‚„"  # Galletti
  "&q‚„"  # Gioberti
  "eY«ƒ ·VO FzÉb"  # Homo dei Moura
  "Éb¯eaSÌ‘¯e"  # Lascaris
  "bSYôu‰"  # Ludovisi
  "bS^XS³u NW®v)R'k<S"  # Luserna Campiglione
  "ê bS^XS³u"  # di Luserna
  "·VS lšïS"  # del Marco
  "·V lš÷–TX"  # de Maretta
  "s|aS"  # Micca
  "eY0tÌ‘eY"  # Ossorio
  "·VeYTXšNú‹"  # d'Ottaiano
  "ê ^ÃW(„³u"  # di Paesana
  "^ÉbôuGY<S"  # Pallavicini
  "®v<SšNğl)R"  # Pignatelli
  "ê („OO"  # di Savoia
  "0tÉbW"  # Solaro
  "TX^÷–)R"  # Taparelli
  "TX0t<S"  # Tassoni
