graphical_culture = westerngfx
color = {
  10
  10
  10
}
monarch_names = {
  "O∑VØe #0" = 10  # Woodes  #0
  "^±ÉKQ #0" = 10  # Black  #0
  "jåÑSS #0" = 10  # Howell  #0
  "aS)RKQ #0" = 10  # Calico  #0
  "±ÉÇò #0" = 10  # Lessone  #0
  "≥R&OØe #0" = 10  # Lawrence  #0
  "RfØe #0" = 10  # Lewis  #0
  "¶u #0" = 10  # John  #0
  "WGY #0" = 10  # Roche  #0
  "yä∆YØe #0" = 10  # James  #0
  "?ñQh #0" = 10  # Assan  #0
  "ÍèKQ #0" = 10  # Dirck #0
  "ér #0" = -1  # Jane #0
}
leader_names = {
  "?ñÙuS"  # Alvel
  "aSáeÍè¿N"  # Cavendish
  "∑V ^+Y"  # de Bouff
  "^≥RS"  # Brower
  "ÙTò"  # Barton
  "wm‡V"  # Hein
  "˙ãSyr"  # Noort
  "OØeò"  # Easton
  "VçéÉ"  # Rais
  "ÊóSÖQ"  # Verney
  "≥RØe"  # Rous
  "˜ñØe"  # Reis
  "4bÙuØe"  # Davis
  "—y)RS"  # Collier
  "<hÃë+YØe"  # Greaves
  "ç)RöNs|"  # Bellamy
  "åÇVÃë"  # Every
  "áe"  # Vane
  "WpgØe"  # Rogers
  "l“R"  # Taylor
  "Él)R"  # Vorley
  "ÔQ)R"  # Kelly
  "óNS∑V"  # Howard
  "»TSâ"  # Halsey
}
ship_names = {
  "9ÇïKNÁ`"  # Captain's Horror
  "âk°N"  # Death
  "ÔSIwaÉáY"  # Disgraceful Strumpet
  "ôüKN0çùR"  # Dragon's Gold
  "KRPRKb"  # Executioner
  "NgKbÑvÔS`Œò¥f"  # Killer's Fearful Storm
  "ˆQKbKNâk"  # Murderer's Death
  "¡y†cwÑvÎmáY"  # Privateer's Strumpet
  "ÂãâkÑvNgKb"  # The Damned Killer
  "—ûófSñô"  # The Dark Dagger
  "alR"  # The Dirty Blade
  "ÆwÅÑvSÎS"  # The Dirty Scream
  "wmm+gÂe"  # The Doom of the Ocean
  "¶hTõ"  # The Dreaming Demon
  "XKÑ´R†cw"  # The Fallen Raider
  "v`TõKNÁ`"  # The Fear of the Demon
  "ÌÅJZPR"  # The Foul Whore
  "ƒû—ëÌwQR"  # The Gold Cutlass
  "0WÒrMñu"  # The Hell-born
  "P``Wÿv"  # The Horrid Compass
  "P``´R†cw"  # The Horrible Raider
  "éVÎSKN¸r"  # The Howling Wolf
  "ÎmaÉÑvKRPRKb"  # The Lustful Hangman
  "iV¶h"  # The Nightmare
  "“k°N"  # The Poison Death
  "ËT«Ü"  # The Serpent
  "ˆQv`ÑvåNgw"  # The Vicious Murderer
  "™êv`õQR"  # The Vile Saber
}
