graphical_culture = westerngfx
color = {
  46
  128
  188
}
revolutionary_colors = {
  12
  15
  13
}
historical_idea_groups = {
  trade_ideas
  plutocracy_ideas
  humanist_ideas
  exploration_ideas
  defensive_ideas
  economic_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "KQ±Éâs|S #0" = 80  # Kreshimir #0
  "ØewcXo #0" = 40  # Stjepan #0
  "?ñ´ÉØeyr #0" = 20  # Almosh #0
  "Íès|yrÃë6w yQÉl<Ss|S #0" = 20  # Dimitrije Zvonimir #0
  "yrÆvs|S #0" = 15  # Trpimir #0
  "bOØe…b+Y #0" = 15  # Goislav #0
  "Øe…b+Y #0" = 15  # Slavic #0
  "ØeÙuXbØe…b+Y #0" = 15  # Svetoslav #0
  "s|WØe…b+Y #0" = 10  # Miroslav #0
  "FzÇÑs|S #0" = 10  # Mutimir #0
  "Xbs|Øe…b+Y #0" = 10  # Tomislav #0
  "†R¿N^S #0" = 5  # Gashpar #0
  "…bÍèØe…b+Y #0" = 5  # Ladislav #0
  "aSSm #0" = 5  # Karlo #0
  "âR∑VÃëöN #0" = 0  # Andrea #0
  "Ôç∑VÙuKQ #0" = 5  # Ludovik #0
  "iOTXS #0" = 5  # Petar #0
  "V…bÍèØe…b+Y #0" = 5  # Vladislav #0
  "Êt(É…b+Y #0" = 5  # Vjenceslav #0
  "âRN<SeY #0" = 20  # Antonio #0
  "s|ÔQ±É #0" = 20  # Michele #0
  "Xblö0t #0" = 20  # Tomasso #0
  "idâ #0" = 40  # MosÈ #0
  "<S—ym #0" = 40  # NiccolÚ #0
  "YÖh<S—y #0" = 20  # Domenico #0
  "VgRØe—y #0" = 20  # Francesco #0
  "TNÊt<S #0" = 20  # Giovanni #0
  "löÔS #0" = 20  # Marco #0
  "ÙuXb˜ñ #0" = 20  # Vittore #0
