graphical_culture = northamericagfx
color = {
  91
  72
  141
}
revolutionary_colors = {
  5
  0
  5
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  commanche_swarm
  native_indian_mountain_warfare
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "ÊtÙTôl #0" = 30  # Wabasha #0
  "iOlyr #0" = 10  # Petette #0
  "TXS˛VaS≥uâöN #0" = 10  # Tartunkanasiah #0
  "˙Wpg #0" = 10  # Keejee #0
  "TXS^X†R #0" = 10  # Tarsega #0
  "Êtlö∑VoSaS #0" = 10  # Wamadetunka #0
  "Êt≥uTX #0" = 10  # Wannata #0
  "—y—ylö—y #0" = 10  # Kokomako #0
  "ôl—ynf #0" = 10  # Shacope #0
  "iO<S!ïi` #0" = 10  # Penision #0
  "√WTX!ï^ #0" = 10  # Etaseepa #0
  "Êtw^ #0" = 10  # Wakauhee #0
  "‚l√W»T^ #0" = 10  # Poehapa #0
  "TXKQÊt^ #0" = 10  # Takewapa #0
  "’nQY˝l^Syr #0" = 10  # Tenchzepart #0
  "löØeKQnfWp`ØeXb¿N #0" = 10  # Mascpulochastosh #0
  "lyraSSôÑQY #0" = 10  # Tetekarmunch #0
  "Êt(ÑTX #0" = 10  # Wasaota #0
  "√WöN—yaS #0" = 10  # Oeyakoca #0
  "löKQXbÊt˙WSKQ #0" = 10  # Maktowahkeark #0
  "löXbÊt2SÊó #0" = 10  # Matowayouwe #0
  "löaSXbNbNb #0" = 10  # Makatozaza #0
  "çmòaSfW†R #0" = 10  # Belotonkatanga #0
  "≥uaS^	T	T #0" = 10  # Nakapagigi #0
  "löKQXb(Ñ‘kQYØe #0" = 10  # Maktosabichis #0
  "ÖhÊtTX<SIlØeaS #0" = 10  # Mewatanihanska #0
  "PWir #0" = 10  # Thathanka  Iyotake #0
  "ÊâëN #0" = 10  # Mahpiya Iyapato #0
  "Øulö #0" = 10  # Thasunke Witko #0
  "¢uëN #0" = 10  # Maphiya Luta #0
  "—ûãûû #0" = 10  # Hehaka Sapa #0
  "ëe>S #0" = 10  # Sinte Gleska #0
  "äòËñ #0" = 10  # Ite Omagazu #0
  "¢ukà #0" = 10  # Ogle Luta #0
  "TXØe±ê(ÑiOÔñ #0" = -1  # Tasinasapewin #0
  "TXâ≥ulö<S #0" = -1  # Thasinamani #0
  "TXõè≥u…b…báe #0" = -1  # Tasinahlahlawin #0
}
leader_names = {
  "!ïf‰S"  # Sichangu
  "eY<h…b…b"  # Oglala
  "OTXPünfTN"  # Itazipcho
  "*mKQ^^"  # Hunkpapha
  "∆Y<S—yÉlVy"  # Mnikhowozu
  "!ï»T(Ñ^"  # Sihasapa
  "LNkçúQ^"  # Oohenunpa
  "OIlyrfN"  # Ihantkhunwan
  "OIlKQoSN≥u"  # Ihankthunwanna
  "OceöNÇÑ"  # Isanyathi
  "ÇÑoSN"  # Thithunwan
  "ÙuGY6w≥u"  # Wichiyena
  "ÊtiOoSN"  # WahpÈthunwan
  "∆Y∑VÊtNWoSN"  # Mdewakanthunwan
  "ÊtiO·wyr"  # WahpÈhute
  "!ïâoSN"  # Sisithunwan
}
ship_names = {
  "!ïf‰S"  # Sichangu
  "ceESw"  # Oglala
  "‡eVs∫N"  # Itazipcho
  "*mKQ^^"  # Hunkpapha
  "4lπèúQ∫N"  # Mnikhowozu
  "—û≥ç"  # Sihasapa
  "ÃSˆX"  # Oohenunpa
  "OIlyrfN"  # Ihantkhunwan
  "OIlKQoSN≥u"  # Ihankthunwanna
  "R.S"  # Isanyathi
  "s^üSESl"  # Thithunwan
  "ÙuGY6w≥u"  # Wichiyena
  "ˆSKNQg"  # WahpÈthunwan
  "upVnQg"  # Mdewakanthunwan
  "ˆSKNSKb"  # WahpÈhute
  "!ïâoSN"  # Sisithunwan
}
