graphical_culture = easterngfx
color = {
  176
  81
  111
}
revolutionary_colors = {
  5
  0
  5
}
historical_score = 1500
historical_idea_groups = {
  diplomatic_ideas
  humanist_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  defensive_ideas
  aristocracy_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  hungarian_hussar
  polish_musketeer
  polish_hussar
  polish_tercio
  polish_winged_hussar
  russian_lancer
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "Jonusas #0" = 0
  "Juozapas #0" = 0
  "Jurgis #0" = 0
  "Karolis #0" = 0
  "Kristupas #0" = 0
  "Marijus #0" = 0
  "Mykolas #0" = 0
  "Steponas #0" = 0
  "eY‰SØeyr #1" = 60  # August #1
  "ÊtÍèØeÊt+Y #3" = 60  # Wladyslaw #3
  "ØefW<SØeÊt+Y #0" = 40  # Stanislaw #0
  "aSPüs|Âe #3" = 20  # Kazimierz #3
  "öNÜSqS'Y #0" = 20  # Aleksander #0
  "®NÃëKQ #0" = 20  # Henryk #0
  "lb #0" = 20  # Jan #0
  "lb #0 aSPüs|Âe" = 20  # Jan #0 Kazimierz
  "s|»TLN #0" = 20  # Michal #0
  "Øeyr·Q #0" = 20  # Stefan #0
  "Pü<hôÑyr #0" = 20  # Zygmunt #0
  "Pü<hôÑyr #0 eY‰SØeyr" = 20  # Zygmunt #0 August
  "öNÜSqS'Y #0 aSWS" = 15  # Aleksander #0 Karol
  "Pü<hôÑyr #0 aSPüs|Âe" = 15  # Zygmunt #0 Kazimierz
  "KQÂe¿NXb+Y #0" = 10  # Krzysztof #0
  "VÃë∑VÃëKQ #0" = 10  # Fryderyk #0
  "lb #0 Pü<hôÑyr" = 10  # Jan #0 Zygmunt
  "aSWS #0 9çÍèWS" = 10  # Karol #0 Ferdynand
  "eY‚l…byr #0" = 10  # Olbracht #0
  "?ñSçyr #0" = 0  # Albert #0
  "?ñ±ÉKQmt #0" = 0  # Aleksy #0
  "âRpgO #0" = 0  # Andrzej #0
  "ÙTyrmÖh6w #0" = 0  # Bartlomiej #0
  "ZS‰Ss|LN #0" = 0  # Bogumil #0
  "^W<SØeÊt+Y #0" = 0  # Bronislaw #0
  "'YkS #0" = 0  # Dawid #0
  "Ys|<SKQ #0" = 0  # Dominik #0
  "√Ws|S #0" = 0  # Emil #0
  "'k9hÀu¿N #0" = 0  # Eugeniusz #0
  "9çÍèWS #0" = 0  # Ferdynand #0
  "‰SØeTX+Y #0" = 0  # Gustaw #0
  "ObS #0" = 0  # Igor #0
  "ON #0" = 0  # Iwan #0
  "KQÃëØeÇÑâR #0" = 0  # Krystian #0
  "±Ékç #0" = 0  # Lech #0
  "bS(É2S¿N #0" = 0  # Lucjusz #0
  "bS∑VÙuKQ #0" = 0  # Ludwik #0
  "bSaS¿N #0" = 0  # Lukasz #0
  "löKQâ∆Y #0" = 0  # Maksym #0
  "löÃëLN¿N #0" = 0  # Mariusz #0
  "Öh¿N—y #3" = 0  # Mieszko #3
  "s|WØeÊt+Y #0" = 0  # Miroslaw #0
  "eYØeaS #0" = 0  # Oskar #0
  "^yr˜ñKQ #0" = 0  # Patryk #0
  "…b’lS #0" = 0  # Rafal #0
  "mtSÊóØeyr #0" = 0  # Sylwester #0
  "^ôÑ #0" = 0  # Szymon #0
  "Pü<hVÃë∑V #0" = 0  # Zygfryd #0
  "≈ñ∑VÙu	V #1" = -1  # Jadwiga #1
  "âRZ #0" = -1  # Anna #0
  "aSTXÂeZ #0" = -1  # Katarzyna #0
  "ÙuvñTXØe #1" = 20  # Vytautas #1
