#Polish-Lithuanian Commonwealth
graphical_culture = easterngfx
color = { 176 81 111 }
revolutionary_colors = { 5 0 5 }
historical_score = 1500
historical_idea_groups = {
  diplomatic_ideas
  humanist_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  defensive_ideas
  aristocracy_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  hungarian_hussar
  polish_musketeer
  polish_hussar
  polish_tercio
  polish_winged_hussar
  russian_lancer
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "eYäS¯eyr #1" = 60 	# August #1
  "ætê¯eæt+Y #3" = 60 	# Wladyslaw #3
  "¯efW<S¯eæt+Y #0" = 40 	# Stanislaw #0
  "aSPŸs|åe #3" = 20 	# Kazimierz #3
  "šN†SqS'Y #0" = 20 	# Aleksander #0
  "¨NÌ‘KQ #0" = 20 	# Henryk #0
  "lb #0" = 20 	# Jan #0
  "lb #0 aSPŸs|åe" = 20 	# Jan #0 Kazimierz
  "s|ÈTLN #0" = 20 	# Michal #0
  "¯eyráQ #0" = 20 	# Stefan #0
  "PŸ<h™„yr #0" = 20 	# Zygmunt #0
  "PŸ<h™„yr #0 eYäS¯eyr" = 20 	# Zygmunt #0 August
  "šN†SqS'Y #0 aSWS" = 15 	# Aleksander #0 Karol
  "PŸ<h™„yr #0 aSPŸs|åe" = 15 	# Zygmunt #0 Kazimierz
  "KQåeÀNXb+Y #0" = 10 	# Krzysztof #0
  "VÌ‘·VÌ‘KQ #0" = 10 	# Fryderyk #0
  "lb #0 PŸ<h™„yr" = 10 	# Jan #0 Zygmunt
  "aSWS #0 9êWS" = 10 	# Karol #0 Ferdynand
  "eYâlÉbyr #0" = 10 	# Olbracht #0
  "?–Syr #0" = 0 	# Albert #0
  "?–±ƒKQmt #0" = 0 	# Aleksy #0
  "‰RpgO #0" = 0 	# Andrzej #0
  "ôTyrm…h6w #0" = 0 	# Bartlomiej #0
  "ZSäSs|LN #0" = 0 	# Bogumil #0
  "^W<S¯eæt+Y #0" = 0 	# Bronislaw #0
  "'YkS #0" = 0 	# Dawid #0
  "Ys|<SKQ #0" = 0 	# Dominik #0
  "ÃWs|S #0" = 0 	# Emil #0
  "'k9hËuÀN #0" = 0 	# Eugeniusz #0
  "9êWS #0" = 0 	# Ferdynand #0
  "äS¯eTX+Y #0" = 0 	# Gustaw #0
  "ObS #0" = 0 	# Igor #0
  "ON #0" = 0 	# Iwan #0
  "KQÌ‘¯e‚„‰R #0" = 0 	# Krystian #0
  "±ƒk #0" = 0 	# Lech #0
  "bS(ƒ2SÀN #0" = 0 	# Lucjusz #0
  "bS·VôuKQ #0" = 0 	# Ludwik #0
  "bSaSÀN #0" = 0 	# Lukasz #0
  "lšKQ‰ÆY #0" = 0 	# Maksym #0
  "lšÌ‘LNÀN #0" = 0 	# Mariusz #0
  "…hÀNÑy #3" = 0 	# Mieszko #3
  "s|W¯eæt+Y #0" = 0 	# Miroslaw #0
  "eY¯eaS #0" = 0 	# Oskar #0
  "^yr÷–KQ #0" = 0 	# Patryk #0
  "ÉbÕlS #0" = 0 	# Rafal #0
  "mtSæ—¯eyr #0" = 0 	# Sylwester #0
