graphical_culture = asiangfx
color = {
  224
  4
  27
}
revolutionary_colors = {
  8
  1
  8
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "o‚áO #0" = 50  # Yoshinobu #0
  "áOšR #0" = 50  # Nobusada #0
  "áOÀy #0" = 20  # Nobuhide #0
  "áOIQ #0" = 50  # Nobumitsu #0
  "áO^ #0" = 50  # Nobuhiro #0
  "áO• #0" = 50  # Nobunaga #0
  "áOck #0" = 50  # Nobumasa #0
  "áOàV #0" = 50  # Nobutada #0
  "ÀyáO #0" = 50  # Hidenobu #0
  "ÀyR #0" = 50  # Hidenori #0
  "áOÄ– #0" = 50  # Nobukatsu #0
  "áOkR #0" = 50  # Nobutaka #0
  "ÀyÜw #0" = 50  # Hidekatsu #0
  "Üw• #0" = 50  # Katsunaga #0
  "áOb #0" = 50  # Nobunari #0
  "áOLˆ #0" = 50  # Nobuyuki #0
  "áO·^ #0" = 50  # Nobuyasu #0
  "áOn #0" = 50  # Nobukiyo #0
  "áOÉ^ #0" = 50  # Nobukado #0
  "áO!k #0" = 50  # Nobutsugu #0
  "áOËS #0" = 50  # Nobutomo #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "›S%m"  # Shimazu
  "'YËS"  # Otomo
  "™Ÿ.úR"  # Ryuzoji
  "?–Ï‚"  # Aso
  "ON"  # Ito
  "S0"  # Shoni
  "'Y…Q"  # Ouchi
  "³lÎ‘"  # Kono
  "•—Rbè"  # Chosokabe
  "	N‹Y"  # Miyoshi
  "Ûk)R"  # Mori
  "<SPR"  # Amago
  "qST"  # Yamana
  "dŒg"  # Akamatsu
  "`uqS"  # Hatakeyama
  "ÆuİT"  # Hosokawa
  "¯eâl"  # Shiba
  "gÓN"  # Asakura
  "Çu0u"  # Oda
  "·VİT"  # Tokugawa
  "ÌRt2"  # Togashi
  "NIg"  # Uesugi
  "fk0u"  # Takeda
  "ÊNİT"  # Imagawa
  "·VİT"  # Tokugawa
