722 = "òTÌ‘(g"  # Jirem
724 = "|T&OS"  # Hulunbuir
2109 = "‹vı·‹"  # Boduka
726 = "Ûv¬N"  # Mukden
728 = "Xb)n"  # Tuwan
731 = "OpQÈTÉb"  # Ilan Hala
729 = "ZS—Ì‘"  # Bohori
730 = "	T—g"  # Girin
2107 = "RäSTX"  # Ningguta
1049 = "wmpQál"  # Hailanboo
1050 = "ğS&O"  # Deren
1053 = "tQ‰R"  # Hinggan
1816 = "S¬N"  # Beiging
2106 = "ÌRS9N"  # Furdan
2110 = "öSk"  # Yehe
2111 = "tQ¬N"  # Hetu Ala
725 = "PŸPŸÈTS"  # Cicigar
2187 = "(„SşV"  # Sartu
2188 = "?–SZiU"  # Alchuka
2185 = "¨XS9h"  # Mergen
727 = "wtòs"  # Aigun
2104 = "^RšN"  # Birija
1048 = "™^Wˆ"  # Miyoo Gasan
2105 = "“^jV"  # Kuru
2186 = "<Sán"  # Iman
1850 = "Å–pQ"  # Yaran
2155 = "ğS-N"  # Dàdun
