137 = "jg^W+Y<S“^"  # Dubrovniku
142 = "ÑySZRyQ"  # Korfuzi
143 = "ÑSWÉb"  # Vlorë
144 = "lb<SšN"  # Janinë
146 = "Å–xQ"  # Athina
147 = "r‚(„)RšN"  # Thesalia
148 = "^XÉb<S“^"  # Selaniku
151 = "Ñy¯efWNú‹âlšN"  # Kostandinopoja
1766 = "Ñy0tƒl"  # Kosovë
1853 = "Ñy¯eXbÌ‘"  # Kosturi
3000 = "<SÀN"  # Nishi
3001 = "¯eÑynf"  # Shkup
4174 = "ýÉb¯e"  # Durrës
4239 = "eY<hÉbê"  # Beogradi
4701 = "Ñy—gÐc"  # Korinti
4754 = "ÑyXb)R"  # Kotorri
4780 = "eYk"  # Ohër
