124 = "löâ±ê"  # Massina
125 = "ÙT…bS∆Y"  # Balarm
196 = "˛VbSôl"  # Tolosha
206 = "1WˆSSdRãv"  # Shant Yakub
208 = "ÃëëN"  # Liyun
210 = "ÌsÙTbS≥u"  # Banbaluna
211 = "ÊtØeaS"  # Wasqah
212 = ">ç&Oæè"  # Garundah
213 = "ÙTSôlbS≥u"  # Barshaluna
214 = "(Ñ…b‰SØeTX"  # Saraqusta
215 = "ÙT…bjgÊt)R∑V"  # Baladu-Walid
216 = "(ÑS¸f<SaS"  # Salmanika
217 = "löcRÃëyr"  # Majrit
218 = "ÙTTXS'SØe"  # Batalyaws
219 = "˛V±É˛V…b"  # Tulaytullah
220 = "ÙTpQâöN"  # Balansiyah
221 = "FzSâöN"  # Mursiya
222 = "löSÃëöN"  # Marriya
223 = ">çS≥uTX"  # Garnatah
224 = "O¿N‘k)RöN"  # Isbiliya
225 = "‰SS˛VÙT"  # Qurtuba
226 = "TXÃëKQqS"  # Jabal Tariq
227 = "ÃëØe,g±ê"  # Lixbuna
228 = "?ñ∑V≥u"  # al-Adna
229 = "ÙT>ç"  # Baja
230 = "^SjS"  # Shilb
231 = "^S˛V†R“R"  # Burtuqal
333 = "lö2SS†R"  # Mayurqa
965 = "∞e>çS≥uTX"  # Garnatah al-Jadida
1747 = "‹b…byr"  # El-Belat
1746 = "	T…b"  # Qila
1748 = "pgˆ^"  # Jayyan
1749 = "†RÍèØe"  # Qadis
1750 = "…bNWyrŒW"  # Medina Laqant
1751 = "^XjSl"  # Sebtah
1851 = "ì^Åú∆YÃëöN"  # Qulumriya
2473 = "œÇ(Ñ"  # Susa
2751 = "faS"  # Qunka
2753 = "?ñS^≥u"  # Arbouna
2754 = "¸fôl"  # Al-Mansha
2755 = "(Ñ)R∆YŒW"  # Madinat Salim
2982 = "(Ñ…b‰S(Ñ"  # Saraqusa
2988 = "TX…bì^≥u"  # Tarrakunah
2990 = "–cSÊt“R"  # Tirwal
332 = "löS?ñ¿N"  # Mar'ash
336 = "yr±É∆YÓh"  # Tilimsan
338 = "s|–c>ç"  # Mitija
340 = "TÎXfWN"  # Qusantinah
352 = "†R+Y(Ñ"  # Qafsah
356 = "Ìs†Râ"  # Bangazi
357 = "æèS≥u"  # Darnah
358 = "OØeNWæèÃëöN"  # Iskandariyya
361 = "VW"  # Qahirah
362 = "…b^∑V"  # Rashid
363 = "jg∆YöNyr"  # Dumyat
364 = "†Rôl"  # Ghazzah
365 = "âHY"  # Sina
377 = "»T…bjS"  # Halab
378 = "TX…b^bSØe-ôl∆Y"  # Tarabulus al-Sham
379 = "‰S∑VØe"  # al-Quds
381 = "?ñ	TÜñ"  # Ajloun
382 = "'YlöÎXió"  # Dimashq
384 = "¶û0W±ê"  # Madinah
385 = "¶û†R"  # Makkah
387 = "Fz»T"  # Mukha
388 = "öNN"  # Adan
390 = "(Ñ±ê"  # San'a
391 = "HYcRpQ"  # Najran
392 = "?ñ)RyQ"  # Al'Arid
393 = "Ç»èSqS"  # Jabal Shammar
394 = "÷v–c+Y"  # Qatif
395 = "aSTXS"  # Qatar
396 = "?ñÊt“R"  # Awal
398 = "aSÊtâ∆Y"  # Qawasim
399 = "œÇ»TS"  # Suhar
400 = "löØeéUyr"  # Masqat
404 = ")RÊt"  # Liwa
405 = "l∑VFzS"  # Tadmor
407 = "…baS"  # Ar-Raqqah
408 = "ÙTÎX…b"  # Basrah
410 = "ÙT<hæè"  # Bagdad
411 = "idœÇS"  # Mawsil
418 = "ÍèöNÙTKQS"  # Diyar al-Bakr
1099 = "0t—yyr…b"  # Suqutra
1849 = "»Tlö"  # Hamah
1855 = "içæè"  # Sayda
1851 = "ì^Åú∆YÃëöN"  # Qulumriya
2313 = "âRTX˙WöN"  # Antakiya
2315 = "œÇOÎX"  # as-Suways
2320 = "…bØe†RÃëjS"  # Ras Gareb
2321 = "‰SiçS"  # Qusayr
2326 = "ÙTSÍèöN"  # Bardiya
2327 = "löâR"  # Ma'an
2329 = "ˆ^^ÙTkçS"  # Yanbu' al-Bahr
2339 = "öNjSóg"  # Yabrin
1102 = "Íè≥u?ñbS‘k"  # Dina Arobi
1103 = "Íè≥uFzS>çæR"  # Dina Morgabin
4020 = "aSlöÃë"  # Qamari
