233 = "·^<Sôu"  # Cernyw
4373 = "·V+YHYyr"  # Dyfnaint
4130 = "äSÉb·V OS ÈT+Y"  # Gwlad yr Haf
4374 = "aS(„Sm"  # Caersallog
234 = "KQS)nyr"  # Caerwynt
236 = "&Ofe"  # Llundain
237 = "ir%m"  # Rhydychen
4370 = "QReh"  # Caergrawnt
240 = "âlO¯e"  # Powys
245 = "ÃWVW"  # Efrog
4785 = "U7Œ"  # Cwm y Don
4367 = "„SaS¬‚"  # Y Cefn
4368 = "ïQyr±ƒ¯e"  # Catraeth
235 = "YV"  # Dofr
4375 = "ïQS<hZ"  # Cilgwri
244 = "<hZ0t¦"  # Gwersyllbom
247 = "üfïQ<Sf"  # Manceinion
246 = "aS¯eyr®”<h"  # Castellnewydd
239 = "ïQm"  # Caerloyw
4372 = "ïQSZyr<h"  # Caerlwytgoed
4371 = "aS+Y¾S"  # Caerfuddal
4376 = "ïQÒRS"  # Caerlyr
238 = "Y·V"  # Dwrdu
1860 = "NW<h"  # Dwyrain Lloegr
1861 = "pQaSNQ"  # Llancarw
243 = "—gY"  # Lindo
4365 = "lšYt›S"  # Ynys Manaw
249 = "Œ‚Sá"  # Aeron
248 = "÷–N<SeYi`"  # Lleuddiniawn
253 = "kÒR·V²›S"  # Ynysoedd Heledd
4364 = "„S„S<S¯e"  # Yr Ynys Hir
4362 = "…h—g÷–<h·V"  # Merin Rheged
4363 = ")R’‚ôuVn"  # Llyn Llumonwy
250 = "-WÌ‘·V³lãS"  # Moryd Gweryd
369 = "Œ‚k›S"  # Ynysoedd Erch
1978 = "‚yrpQ›S"  # Ynys Shealtainn
1979 = "ÕlW›S"  # Ynys Fharo
252 = "—g<S¯e"  # Llynness
4110 = "S?–Sís"  # Gogledd yr Alban
4361 = "eYTXê<S"  # Otadyni
373 = "ý—g"  # Dulyn
4121 = "LNS¯eyr"  # Wlster
372 = "SÃWS˜"  # Gogledd Iwerddon
4118 = "KQmKQ"  # Corc
4369 = "aSŒ‚ÒRætÒRfe"  # Caerfyrddin
4366 = "TÕlýàV"  # Trefaldwyn
241 = "id9hôu<h"  # Morgannwg
785 = ")RIRO"  # Lle Cul
2875 = "nf¯ei—ªn"  # Nant y Pysgod
2871 = "ky·V7Œ"  # Cwm Hyfryd
2870 = "pS,r‰REmén"  # Rhyd yr Indiaid
2868 = "‰RþV=n"  # Porth Antur
4385 = "wmáS²›S"  # Ynysoedd y Sianal
168 = "ú‹¯eüf•^"  # Norddmandi
167 = "?–=Oîh"  # Abersyn
174 = "Üt¯enˆ"  # Gwasgwyn
112 = "òƒ<S¯e"  # Fenis
118 = "œüfàV"  # Rhufain
379 = "6wï’d·Q"  # Caersalem
1987 = {
  "°epQæ—SnfSäSàV	TSb<hÌ‘à`Si`·VW^SpQ‚„‰)ReYbbbk"  # New Llanfairpwllgwyngyllgogerychwyrndrobwllllantysiliogogogoch
  "°epQæ—SnfSäSàV	TSb<hÌ‘à`Si`·VW^SpQ‚„‰)ReYbbbk"  # New Llanfairpwllgwyngyllgogerychwyrndrobwllllantysiliogogogoch
}
