233 = "·^ªRÔkšN"  # Cornubia
234 = "Il<SšN"  # Hantonia
235 = "NWĞcÁ"  # Cantium
236 = "&O‚„<Si`"  # Londinium
237 = "ÄOKQ0t<SšN"  # Oxonia
238 = "Œ‚^XKQ^šN"  # Essexia
239 = "<hÒRÁ"  # Glevum
240 = "¨X3wúWšN"  # Mercia
241 = "KQÉbidu<SšN"  # Clamorgania
242 = "Z…mYĞcšN"  # Venedotia
243 = "—g¬Q"  # Lindum
244 = "KQ¯eyrÌ‘šN"  # Cestria
245 = "Œ‚=OÉb¯w"  # Eboracum
246 = "ú‹îh^Ì‘šN"  # Northumbria
247 = "TR^Ì‘šN"  # Cumbria
1860 = "ú‹yúWšN"  # Norfolcia
1861 = "·VÔkšN"  # Derbia
4130 = "0t¨X3wT"  # Somerton
88 = "?–yr÷–ôT¯e"  # Atrebas
89 = "®vaSêšN"  # Picardia
167 = "WXblšäS¯e"  # Rothomagus
168 = "ú‹üf<SšN"  # Normannia
169 = "?–3widÌ‘aS"  # Armorica
170 = "òƒ<S¯eÒVÉb"  # Finis Terrae
171 = "lšÌ‘“^†–"  # Mariculum
172 = "`i…mÒV¯e=n"  # Portum Namnetum
173 = "Ébnf3w¬Q"  # Lapurdum
174 = "^3wÄr RÉb"  # Burdigala
175 = "eY¯eúW„veYäS¯eTX"  # Augusta Auscorum
176 = "…m?–3w<SšN"  # Benearnia
177 = "IRú‹üfœQ"  # Cenomanum
178 = "‰R—VaSôu¯e"  # Andecavis
179 = "ÔkşVÌ‘i—¯e„v?–ætÌ‘TR"  # Avaricum Biturigum
180 = "‡^KQTXôuÁ"  # Pictavium
182 = "TRmVêÁ"  # Compendium
183 = "bSÒVĞcšN"  # Lutetia
184 = "eY÷–)R‰R<SÁ"  # Aurelianium
186 = "jgWÑy3wXbb"  # Durocortorum
187 = "ôT3wb"  # Barrum
188 = "¨XĞc¯e"  # Mettis
189 = "mTX—g	TšN"  # Lotharingia
190 = "âlÁe<SšN"  # Burbonia
191 = "<SZ3wœQ"  # Nivernum
192 = "ÃRn‚ÄršN"  # Burgundia
193 = ")R3w-Ñys|TXşV¯e"  # Liber Comitatus
194 = "jgÉb<SLN¯e"  # Duranius
195 = "eYäS¯eXbÌ‘T"  # Augustoritum
196 = "Xbm(„"  # Tolosa
198 = "^XbjgœQ"  # Segodunum
199 = "?–Z3w<SšN"  # Arvernia
200 = "™„¯eiOÏ‚ÉbªR¯e"  # Monspesullanus
201 = "^XKQ¯eĞcLN¯eÉl"  # Aquae Sextiae
203 = "bS<hfe"  # Lugdunum
204 = "—VSòƒ±şV¯e"  # Delphinatus
205 = "(„SÄršN"  # Sabaudia
1743 = "aS¨XÉbTR"  # Cameracum
1877 = "8Y·VÌ‘i—±ƒ"  # Quadrigellae
1879 = "?–^iÑy<SÁ"  # Alenconium
2753 = "³u3wZS"  # Narbo
2991 = "ætœ¯e"  # Varus
4111 = "ÊsXb…m¯e„v¨XÄrÄOÉbœQ"  # Mediolanum Santonum
4112 = "aSjg3wTR"  # Cadurcum
197 = "iO3w‡^<S‰RœQ"  # Perpinianum
206 = "^Ì‘uĞcÁ"  # Brigantium
207 = "?–¯eşVÌ‘ÃW"  # Asturiae
208 = "÷–ÊS'k"  # Legio
209 = "Ôk¯eaSšN"  # Biscaia
211 = "®v÷–HYO"  # Pyrenaei
212 = "<h&O¾"  # Gerunda
214 = "z`’deYäS¯eTX"  # Caesaraugusta
215 = "ætSYÒRT"  # Valdoletum
216 = "(„SüfĞcaS"  # Salmantica
217 = "lšyrÌ‘T"  # Matritum
218 = "„S¨XÌ‘TX-eYäS¯eTX"  # Emerita Augusta
219 = "XbÒRT"  # Toletum
220 = "æt&OĞcšN"  # Valentia
223 = "<hÉb³uTX"  # Granata
224 = "^¯e^)R¯e"  # Hispalis
225 = "Ñy3wjgôT"  # Corduba
226 = "ôv^WTXÌ‘šN"  # Gibraltaria
227 = "ÄO)R‰âl"  # Olisipo
228 = "ôu0t"  # Viso
229 = "„S»sLR"  # Ebora
230 = "ÄO0tú‹ôT"  # Ossonoba
231 = "aSÒR=n"  # Portus Cale
232 = "^Ì‘uĞcšN"  # Brigantia
366 = "aS±Ì‘šN²›S"  # Canaria Insulae
368 = "lšÒVÌ‘ÃW›S"  # Insula Materiae
1746 = "è3w	T"  # Burgi
1747 = "z`’d„vú‹3wôT"  # Norba Caesarina
1748 = "Övi`±"  # Gaiena
1749 = " R—V¯e"  # Gades
1750 = "bS¯wT"  # Lucentum
1851 = "ÑyR^Ì‘ R"  # Conimbriga
2754 = "lš<SaS"  # Manica
2755 = "ÄOÌ‘šN"  # Oria
2987 = "LN3wi—†–"  # Urgellum
2988 = "TXÉbÑy"  # Tarraco
2989 = "Ì‘ÄOOšN"  # Rioiia
2990 = "ÒVœ)RÁ"  # Terulium
101 = "i—ªRšN"  # Genua
102 = "<SVšN"  # Nicaea
103 = "v–Ì‘<S„veYäS¯eTX"  # Augusta Taurinorum
104 = "¨XÄrÄOÉbœQ"  # Mediolanum
107 = "^Ì‘KQ‰šN"  # Brixia
111 = "2S)RLN¯e^HW"  # Forum Iulii
112 = "Z…mĞcšN"  # Venetiae
113 = "9ÉbÌ‘šN"  # Ferraria
114 = "Éb‡e³u"  # Ravenna
115 = "Ôk(„"  # Pisae
116 = "iOW&OĞcšN"  # Florentia
117 = "^X³u2S)RšN"  # Sena Iulia
120 = "?–nfœĞcÁ"  # Aprutium
121 = "…mšNâl)R¯e"  # Neapolis
122 = "(„^iT"  # Sallentum
123 = "^œĞcÁ"  # Bruttium
124 = "¨X(„±"  # Messana
125 = "^ú‹3wFz¯e"  # Panormus
126 = "¨X)RTX"  # Melita
127 = "(„(„Ì‘¯e"  # Sassaris
1774 = "TX3wôu‰Á"  # Tarvisium
1875 = "“^…mÁ"  # Cuneum
1933 = "ôTÌ‘Á"  # Barium
2976 = "iOœ‰šN"  # Perusia
2977 = "LN3wÔkœQ"  # Urbinum
2978 = "?–÷–ĞcÁ"  # Arretium
2979 = "ú‹ætÌ‘šN"  # Novaria
2980 = "bSaS"  # Luca
2981 = "™„¯eeÉbşV¯e"  # Mons Ferratus
2982 = "ÙSÉbäS"  # Syracusae
2983 = "(„ÒR3wœQ"  # Salernum
2984 = "TRîhĞcšN"  # Consentia
2985 = "VôušN"  # Fovea
2986 = "aSLR)R¯e"  # Caralis
2992 = "?–S¾RØšœQ"  # Albingaunum
4727 = "(„bSĞcÃW"  # Salutiae
4728 = "ĞcúWœQ"  # Ticinum
4729 = "^TXôuÁ"  # Patavium
4730 = "»sú‹<SšN"  # Bononia
4731 = "¯eâlÒRT"  # Spoletum
4732 = "TX3wLRúW³u"  # Tarracina
4733 = "NWnf¯eæt0tb"  # Campus Vassorum
4734 = "?–S)RœQ"  # Abellinum
4736 = "·V÷–^œQ"  # Drepanum
4737 = "?–<hÌ‘9hT"  # Agrigentum
4738 = "ÒV3wi—¯eÒV"  # Tergeste
4739 = "3wb™„"  # Bergomum
4740 = "Ñy™„"  # Comum
131 = "Nb<hLRÔkšN"  # Zagrabia
136 = "¯e^ÉbT"  # Spalatum
137 = "ÉbäS‰Á"  # Ragusium
138 = "ÄreYKQÒRšN"  # Dioclea
139 = "NbKQbSs|šN"  # Zachlumia
142 = "Ñy3w“^LR"  # Corcyra
146 = "Å–xQ"  # Athenae
147 = "^’d)RšN"  # Thessalia
149 = "ÈT·Vo‚âl)R¯e"  # Adrianopolis
150 = "<SÑyâl)R¯e"  # Nicopolis
151 = "TëXfWNâl)R¯e"  # Constantinopolis
152 = "ætLR¯eÄrœQ"  # Varasdinum
159 = "jgW¯eXbb"  # Durostorum
163 = "KQ÷–TX"  # Creta
164 = "³uKQ0t¯e"  # Naxos
1764 = "è3wŒ˜¯e"  # Burgus
1765 = "^X3wÄraS"  # Serdica
1766 = {
  "¾3w¾<SšN"  # Dardania
  "LNS‡^šN±"  # Ulpiana
}
1767 = "¯eKQÉbƒl<SšN"  # Sclavonia
1773 = "šNå‹šN"  # Achaia
1827 = "Éb¯eúWšN"  # Rascia
1828 = "N^3wÒV¯e"  # Partes Inferiores
1853 = "aS¯eXbÌ‘šN"  # Castoria
2746 = "»sú‹<SšN"  # Bononia
2750 = "S›Râl)R¯e"  # Philippopolis
3000 = "HYÏ‚¯e"  # Naissus
3001 = "¯eÑy‡^šN"  # Scopia
3002 = "ôu0taS"  # Visoka
4701 = "Ñy—gşV¯e"  # Corinthus
4702 = "‰3wLR"  # Sirra
4703 = "ZÒRè¯ejg¯e"  # Velebusdus
4704 = "ÒV3wú‹g"  # Ternobum
4705 = "“^FzPŸ³u"  # Koumoutzina
4752 = "iObSè•"  # Flumen
4753 = "Å–—V3w"  # Iader
4754 = "?–¯eKQœôuÁ"  # Ascruvium
4755 = "·VÌ‘ªR¯e"  # Drinus
4756 = "mætÌ‘Á"  # Bellovarium
4779 = "aS)Râl)R¯e"  # Callipolis
4750 = "KQW?–b"  # Croarum
4175 = ")RÏ‚¯e"  # Lissus
4174 = "ıÉbPŸÁ"  # Dyrrachium
143 = "eYm±"  # Aulona
4780 = "TKQ<Sjg¯e"  # Lychnidus
316 = "yrW?–¯e"  # Troas
317 = "ÆR‰šN"  # Mysia
318 = "ëX¦±"  # Smyrna
319 = "s|Éb(„"  # Mylasa
320 = "W—V›S"  # Rhodus
322 = "Ñy2XÃWÁ"  # Cotyaeum
323 = "OÑy<SÁ"  # Iconium
324 = "TaSÄO<SšN"  # Lycaonia
325 = "^+YÉbb<SšN"  # Paphlagonia
326 = " RÉbĞcšN"  # Galatia
327 = "GYÌ‘^NšN"  # Cilicia
328 = "!•ú‹iO"  # Sinope
329 = "^XôT¯eÒVšN"  # Sebastea
330 = "yrÉbiOVy¯e"  # Trapezus
332 = "i—3wüf<SúWšN"  # Germanicia
377 = "WÃWšN"  # Beroea
418 = "?–%V¾"  # Amida
1846 = "?–lš^XšN"  # Amasea
1848 = "aSÌ‘šN"  # Caria
2296 = "?–|Vjg¯e"  # Abydus
2297 = "T•^šN"  # Lydia
2298 = "?–TXÒRšN"  # Attalea
2299 = "ÔkĞc<SšN"  # Bithynia
2300 = "aS^YúWšN"  # Cappadocia
2301 = "ïQ’d)RšN"  # Caesarea
2302 = "Xo9)RšN"  # Pamphylia
2303 = "¨X)RÒV…m"  # Melitene
2304 = "aSSÄršN"  # Chaldia
2305 = "?–U)R^X…m"  # Acilisene
2306 = "TXv™<SĞc¯e"  # Taraunitis
2307 = "?–3w‰(„"  # Arsissa
378 = "ÎôTéZ„vyrÌ‘âl)R¯e"  # Tripolis Libanitis
379 = "6wW0t)Rlš"  # Hierosolyma
380 = "åNWpN"  # Idumea
381 = "ÀsVšN"  # Peraea
405 = "^SÆRLR"  # Palmyra
406 = "jgÉb'kWnf¯e"  # Dura Europus
407 = "aS)R<STR"  # Callinicum
410 = "ôT<h¾T"  # Bagdatum
412 = "Ï‚‰šN±"  # Susiana
1849 = "„S‡^Õl<SšN"  # Epiphania
1854 = "iOÉbôušN-…mšNâl)R¯e"  # Flavia Neapolis
2309 = "› RLR"  # Singara
2310 = "TX<hÌ‘T"  # Tagritum
2314 = "úW3wIR‰Á"  # Circesium
356 = "÷–<SIR"  # Berenice
357 = "¾<S¯e"  # Darnis
359 = "?–3w‰ú‹„S"  # Arsinoë
360 = "lšKQ‰s|‰Râl)R¯e"  # Maximianopolis
361 = "Vœ¯e"  # Cairus
363 = "TXs|?–Ğc¯e"  # Tamiathis
1231 = "ÙS„S…m"  # Syene
2315 = "Ï‚„S‰šN"  # Suesia
2317 = "‰RĞcú‹âl)R¯e"  # Antinopolis
2319 = "TÑyâl)R¯e"  # Lycopolis
2320 = "âl3wòƒÌ‘ÒV¯eqS"  # Mons Porphirites
2321 = "ÒRLNÑy¯e)Rè•"  # Leucos Limen
2325 = "^VXb<SÁ"  # Paraetonium
2326 = "'YiOyrÉb¯e"  # Petras Maior
334 = "÷^	T¯e"  # Tingis
335 = "œ(„Är3w"  # Rusadir
336 = "âllšÌ‘šN"  # Pomaria
338 = "?–SÊS)RšN"  # Algeria
339 = "(„SãN"  # Saldae
340 = "úW3wTX"  # Cirta
341 = "şV…m¯e"  # Tunes
342 = "ÉbôTT"  # Rabatum
343 = "eNb"  # Fezza
351 = "Z¯eIRLR"  # Vescera
352 = "aSnf(„"  # Capsa
