19 = "<SäSÉbÎW"  # Nikolaistadt
27 = "eYZS"  # Abo
28 = "kS›yÀN"  # Helsingfors
29 = "TXØžyÀN"  # Tammerfors
30 = "ôu!X"  # Vyborg
31 = "1Ws|k)R"  # Sankt Michel
32 = "nfÌ‘eY&qS¯eKQ"  # Priozersk
35 = "Œ‚ýlS"  # Ezel
37 = "iOSú‹+Y"  # Pernov
151 = "™l‡v<hÒR"  # Tsargrad
162 = "nf÷–Íu+Y"  # Prashev
272 = "ôuSú‹"  # Vilno
282 = "eYp`Ñy+Y"  # Ochakov
283 = "KQÌ‘ƒlOW<h"  # Krivoi Rog
285 = "9eYY‰šN"  # Feodosia
287 = "öSaSwc3tú‹¾S"  # Ekaterinodar
288 = "LN¯ecR…h·Væ—cR(ƒaSšN"  # Ust-Medveditskaya
315 = "iO4t R"  # Pechenga
419 = "ÃWÌ‘)n"  # Erivan
421 = "ôT“^"  # Baku
422 = "“^TXO‰"  # Kutais
423 = ",rÔk)R¯e"  # Tiflis
425 = "pgS¾Ryr"  # Derbent
459 = "ÔkÀNïQKQ"  # Pishpek
461 = "æ—S…Q"  # Vernyi
463 = "ÈÑynf"  # Maikop
465 = "Ni`¾R¯eKQ"  # Nizhny-Embinsk
466 = "aS…h3u"  # Kamyshin
469 = "äSÌ‘6w+Y"  # Guriev
470 = "aSS…hÑy+Y"  # Kalmykov
471 = "?–ÉbS"  # Aralsk
472 = "?–KQ u¾R¯eKQ"  # Aktubinsk
478 = "^Xs|ôTÉbÑ‘¯eKQ"  # Semipalatinsk
479 = "?–yrôT(„¯eKQ"  # Atbasarsk
480 = "°e‰=O)RšN"  # Novosibirsk
716 = "+RmßRS¯eKQ"  # Belotsarsk
2113 = "šNmt=n"  # Port-Artur
2188 = "ÈTSèn"  # Harbin
1037 = "eYOs|šN·^"  # Oimakon
1047 = "?–hg"  # Ayan
729 = "ÈTôTW+Y¯eKQ"  # Habarovsk
1050 = "?–FzS³lTu<SäSÉb6w+Y¯eKQ"  # Nikolayev-on-Amur
1049 = "^Ébbôu3u¯eKQ"  # Blagoveshensk
1071 = "TXÉb"  # Tara
1074 = "XbZSS¯eKQ"  # Tobolsk
1078 = "öSaSwc3t!X"  # Ekaterinburg
1080 = "0ŒW+Y"  # Serov
1055 = "N‰R RS¯eKQ"  # Verhneangarsk
1057 = "NLNÑ‘¯eKQ"  # Verhneudinsk
1834 = "2SÌ‘6w+Y"  # Uriev
2106 = "&rÉbêƒl¯eXbKQ"  # Vladivostok
1936 = "Ñy+Yú‹"  # Kovno
1952 = "YŽUSôT!–"  # Zakarpathia
1962 = "Oíp+Y¯eKQ"  # Izhevsk
