484 = "Ébæt³u"  # La Havane
489 = "ŸŸ›S"  # Ile de la Tortue
492 = "âlYÎT"  # Porto Rico
888 = "?–SÑyúW(„"  # Arkokisa
893 = "°eeYSo‚"  # Nouvelle Orléans
894 = "OKQSÕl^S"  # Ecore Fabre
895 = "?–NW‰"  # Arcansea
897 = "S®vÃWS"  # Petite Pierre
898 = "aSæt<SšNS"  # Cavagnal
899 = "™„eY(„SKQ"  # Monts aux Arcs
900 = "1Wïf"  # Saint Louis
902 = "eYSo‚!X"  # Fort Orléans
904 = "lš—g!X"  # Fort Marin
908 = "f<SÏ‚¾"  # Minnesota
910 = "0NêÉbKQ"  # Fond du Lac
911 = "1WO<SšN¯e"  # Saint Ignace
913 = "nfVÌ‘ê^‰R"  # Prairie du Chien
914 = "O"  # La Baye
915 = "®veY^tšN"  # Pimitéoui
918 = "nfTYÆY"  # Prudhomme
919 = "‰aS™l"  # Cicacha
921 = "ôTTœåe"  # Baton Rouge
924 = "?–Ì‘ôTFz"  # Alibamous
927 = "aSW—g"  # La Caroline
940 = "ïf¯eôuS"  # Louisville
942 = "ôušNyrœQ"  # Ouiaténon
944 = "•^yr‹V"  # Détroit
945 = "s|Gk)RlšúW³uKQ"  # Michilimackinac
946 = "Qh¾¯eïQ"  # Sandoské
947 = "KQ)R+YpQ"  # Chiningué
948 = "SÌ‘ôu6wS"  # Belle Rivière
954 = "JS›S"  # Presqu'Isle
956 = "9ÎW"  # Philadelphie
958 = "0tú‹şV<S"  # Sonnontouanie
959 = "0Œ†–˜"  # Cherontons
960 = "ÁœQTXÖv"  # Onnontagué
961 = "Á…Q2S"  # Onneyout
963 = "°e1Wåe"  # Nouvelle Saintonge
964 = "?–…mS"  # Agniers
965 = "°efäS±ƒÆY"  # Nouv. Angoulême
967 = "1WÍkŒn"  # Baye Notre-Dame
968 = "‹vŒn"  # Baye Blanche
970 = "ÿuÒ‰"  # Pointe Verte
980 = "1WKQ±ƒSŒn"  # Baye Sainte-Claire
981 = "S›S"  # Belle Isle
982 = "‡v¶R›S"  # Ile Royale
983 = "1W©‹›S"  # Ile Saint-Jean
984 = "?–aSê"  # Acadie
985 = "s|Ébs|GY"  # Miramichi
986 = " R¯eiO"  # Gaspé
988 = "NW<S"  # Huronie
989 = "aSTXÉbúW"  # Cataraqui
990 = "	N³lÎW"  # Trois-Rivières
991 = "lšTXN"  # Mataouane
992 = " R‚„ú‹"  # Gatineau
993 = "™„yr)RS"  # Montréal
994 = "A›SKQ"  # Québec
996 = "…haS‚„³u"  # Mécatina
997 = "Oœåe"  # Baie Rouge
998 = "'Y¸œÎW"  # Grande-Baleine
999 = "<hpQ·V"  # La Grande
1000 = "1WÅ–KQ!X"  # Fort Saint-Jacques
1001 = "Ï‚1W›sKN"  # Saults Sainte-Marie
1003 = "1Wïf!X"  # Fort Saint-Louis
1004 = "1W‰RZ!X"  # Fort Sainte-Anne
1005 = "âlÁe!X"  # Fort Bourbon
1006 = "9N¦³l"  # Rivière Danoise
1007 = "Us|<S¯e‚„	TšN"  # Kaministiquia
1008 = "¢u³l"  # Rivière Rouge
1010 = "Y¬‚"  # Dauphin
1011 = "ôT¯eúWšN"  # Pasquia
1101 = "ågb¯e²›S"  # Chagos
1177 = {
  "ÒRVnf"  # Le Cap
  "ÒRVnf"  # Le Cap
}
1813 = "ÉbÑyi`"  # La Corne
2007 = "±ƒ¯e^X·V÷–¯e"  # Les Cedres
2010 = "·^…mÄr<h"  # Coneticout
2012 = "’‚V÷–›sb"  # Memphrémagog
2013 = "eYS^Xi`"  # Horsaines
2015 = "…Q®v!"  # Népigon
2016 = "'YySËe"  # Grandes Fourches
2023 = "aSpQşV<S"  # Carantouanie
2512 = "ZS?–ªRæt"  # Beauharnois
2513 = "ÒR?–Snf"  # La Harpe
2514 = "1Wíp³uôu+Y"  # Sainte Geneviève
2515 = "96wyrôuS"  # Fayetteville
2517 = "CSVn"  # Milles Lacs
2518 = "Ïg‰Ryr"  # La Pointe
2528 = "šNVy"  # Yazou
2520 = "lš(„KQ"  # Massac
2521 = "(„	Tú‹"  # Saguinaw
2522 = "1W¦umt+Y"  # Saint Joseph
2523 = "N^X·‹"  # Vincennes
2525 = "ÉbWÀN³l"  # Rivière à la Roche
2530 = "ÔkmKQ‰"  # Bilocci
2532 = "dlKQ"  # Tombecbé
2542 = "ZSyS"  # Beaufort
2555 = "êïQ³u!X"  # Fort Duquesne
2561 = "‹vÒ‰"  # Cap Blanc
2559 = "aSÌ‘cƒ"  # Carillon
2563 = "VS™„"  # Vermont
2566 = "ì„TXäSÃW"  # Pentagouet
2568 = "(„^ÒRÒ‰"  # Cap de Sable
2569 = "0Œ¾^KQşV"  # Chedabouctou
2570 = "1W©‹"  # Saint Jean
2572 = "s|¯e“^"  # Miscou
2573 = "nf±ƒQh¯e"  # Plaisance
2575 = ")RåT±ƒ"  # Rigolet
2577 = "N›S=n"  # Sept Iles
2579 = "lš^jŒi`"  # Métabéchouane
2580 = "1W«ƒÌ‘¯e"  # Saint-Maurice
2581 = "yrÆR¯eaSf<h"  # Témiscamingue
2582 = "N1Wmg"  # Bas St-Laurent
2583 = "±ƒôu"  # Lévis
2584 = "Î^XYu"  # Richelieu
2585 = "mÌ‘<SšNS"  # L'Orignal
2586 = "ú‹ğlNS1W R"  # Nottawasaga
2587 = "lš<SşV—g"  # Manitoulin
2588 = "ÉbKQmÀN"  # La Cloche
2592 = "<S0ti`"  # Nieusauane
2593 = "^ætVn"  # Lac des Bois
2595 = "ÉbKQW¯e›S"  # Ile à la Crosse
2599 = "ÉbÔkÀNVn"  # Lac la Biche
2669 = "jgyr"  # Le Dout
2670 = "jgôuS"  # Douville
2671 = "™Ÿ·V"  # Ronde
884 = "1WïfŒn"  # Baye Saint-Louis
887 = "XbeY"  # Toaux
901 = "^<S"  # Panis
903 = "lš?–"  # Mahas
920 = "p`TX"  # Tchattas
928 = "?–ôTÉbËe"  # Apalache
929 = "°e^X³u"  # Nouvelle-Seine
930 = "™lXb"  # Chattaux
932 = "ågt!X"  # Charlefort
935 = "0ŒÉbúW"  # Cheraquie
938 = "yrg¯eÕlS RS"  # Transfalgard
939 = "aS¯eúWWSZS"  # Casquinambaux
951 = "0t<SeYXb"  # Sonhioto
952 = "âlætfW"  # Pouhatang
955 = "‰R¾¯eyr"  # Andastes
957 = "·VWôT"  # Delorbée
962 = "”NgÒ‰"  # Cap de Mai
2011 = "?–Ñy³u0Œ³u"  # Acconachena
2498 = "TNüf¯e"  # Choumans
2499 = "aSæt0Œ"  # Caouachés
2516 = "?–¾6w"  # Adaïé
2526 = "aS^KQXb"  # Cachiqueto
2533 = "1WWN"  # Sainte Rose
2535 = "aSœ™l"  # Caloucha
2538 = "šN¯e"  # Yamésez
2539 = "1Wlš‚„„S"  # Saint Mathieu
2540 = "aSLNOTX"  # Caouitas
2547 = "Éblš<h·V±ƒZ"  # La Magdelaine
2548 = "°e³l"  # Nouvelle-Rivière
2551 = "lšg<h±ƒ"  # Malanghelé
2553 = "^şV…hKQ"  # Patoumek
2558 = "ÃW0tnf"  # Ésope
2564 = "0tÑyúW"  # Socoquis
2639 = "f^æt"  # Ambois
2665 = "ÔkãN6w"  # Bidaye
2669 = "?–‰³uO"  # Assinaïs
101 = "íp±šN"  # Gênes
102 = "<S¯e"  # Nice
103 = "ıup"  # Turin
104 = "s|pQ"  # Milan
105 = "^Slš"  # Parme
106 = "id·V³u"  # Modène
108 = "ôuW³u"  # Vérone
109 = "üfşVšN"  # Mantoue
111 = "VYu)R"  # Frioul
112 = "Z<S¯e"  # Venise
113 = "9ÉbÉb"  # Ferrare
114 = "Éb‡e³u"  # Ravenne
115 = "Ôk(„"  # Pise
116 = "iOW&O(„"  # Florence
117 = "!•6w³u"  # Sienne
118 = "Wlš"  # Rome
119 = "‰RÑy³u"  # Ancône
120 = "?–^œPO"  # Abruzzes
121 = "³unfÒR"  # Naples
122 = "(„†–"  # Salente
123 = "aSÉb^Ì‘šN"  # Calabre
124 = "¨X‰ÿb"  # Messine
125 = "ôTÒR«ƒ"  # Palerme
130 = "O¯eyrÉb"  # Istrie
205 = "(„æt"  # Savoie
1247 = "Ñy‰	V"  # Corse
1774 = "yr÷–ôuyQ"  # Trévise
1862 = "KQ÷–«ƒ³u"  # Crémone
1875 = "“^…QeY"  # Coni
1934 = "bSaS<SšN"  # Lucanie
2976 = "iOœ>"  # Pérouse
2978 = "ú‹ætÉb"  # Novare
2980 = "TKQ"  # Lucques
2981 = "™„9ÉbXb"  # Montferrat
2984 = "“^îh¯e"  # Cosence
2985 = "aS®v9N…Q"  # Capitanate
2986 = "aSäS)R"  # Caglier
2992 = "?–S¾RØš"  # Albengue
4727 = "(„œ"  # Saluces
4728 = "ôTôu"  # Pavie
4729 = "ôTşV"  # Padoue
4730 = "ZSm<SšN"  # Bologne
4731 = "¯eâlÒR"  # Spolète
4732 = "ğlÈT›"  # Terracine
4736 = "·V÷–ís"  # Drépane
4738 = "„vÌ‘Å–¯eyr"  # Trieste
4739 = "ÒR R"  # Bergame
4740 = "“^ÆY"  # Côme
197 = "œ‰8l"  # Roussillon
206 = "ÉbÑyœ…m"  # La Corogne
207 = "?–¯eşVÌ‘šN¯e"  # Asturies
208 = "±ƒÁ"  # León
211 = "Ôk)R<S"  # Pyrénées
212 = "kW³u"  # Gironne
213 = "ôTS^Xm·‹"  # Barcelone
214 = "?–Éb!"  # Aragon
215 = "aS¯e‚„6w"  # Castille
216 = "(„ÉbüfaS"  # Salamanque
219 = "Xb±ƒ·V"  # Tolède
220 = "ætg¯e"  # Valence
221 = "FzS‰šN"  # Murcie
222 = "?–S…hÌ‘"  # Almérie
223 = "<hÉb³u¾"  # Grenade
224 = "^XôuöS"  # Séville
225 = "ÑySYæt"  # Cordoue
226 = "ôv^WN–"  # Gibraltar
333 = "ôT)R?–S"  # Baléares
366 = " R³u)R"  # Canaries
1745 = "NWTX^Ì‘šN"  # Cantabrie
1747 = "aS^XS"  # Cacéres
1748 = "ÈTi`"  # Jaén
1749 = " Rê¯e"  # Cadix
1750 = "?–)RNWyr"  # Alicante
227 = "Ì‘¯e,g"  # Lisbonne
232 = "^Ébr^(„"  # Bragance
367 = "šNS"  # Açores
368 = "lšãNS"  # Madère
1096 = "iO—VÒ‰"  # Cap-Vert
126 = "lš3wÖN"  # Malte
41 = "NnfœëX"  # Prusse orientale
42 = "ætSs|šN"  # Varmie
43 = "FOıl"  # Dantzig
44 = "Il!X"  # Hambourg
50 = "ÃRpQ‰v!X"  # Brandebourg
52 = "lš<h·V!X"  # Magdebourg
53 = "T·‹!X"  # Lunebourg
55 = "eYS‰v!X"  # Oldenbourg
57 = "N&O^tKQ"  # Brunswick
59 = "ôuÕn<h"  # Wittemberg
61 = "·V=t¯e·V"  # Dresde
62 = "±ƒÔk!•"  # Leipsic
65 = "Ua<SÑ"  # Munich
67 = "Ëu&O!X"  # Nuremberg
69 = "·^¯efW(ƒ"  # Constance
70 = "¯eşV R·V"  # Stougard
