6 = "¯eÑy·‹"  # Skåne
10 = "6wÆYyrpQ"  # Jämtland
12 = "0ŒSpQ"  # Själland
15 = "-Nåe·VpQ"  # Mittjylland
16 = "^áw¯e"  # Bohuslän
32 = "0ŒKQ¯e—SÆY"  # Kexholm
33 = "…Qyr!X"  # Nöteborg
37 = ")R+YpQ"  # Livland
956 = "°e¦uyr!X"  # Nya Götheborg
957 = "KQÌ‘¯e‚„Z!X"  # Fort Kristina
962 = "°eÃWS+Y¯e!X"  # Nya Elfsborg
4123 = "ÔkSaSpQ"  # Birkaland
4141 = "êyrlšS¯e¯w"  # Ditmarsken
4152 = "aSšN³upQ"  # Kajanaland
1306 = "1WXblš¯e"  # Sankt Tomas
1986 = "°eUÌ‘Y<SšN"  # Nya Kaledonien
1988 = "YIm‚‚›S"  # Påskön
1098 = "1Wwm&OZ"  # Sankta Helena
2002 = " RÉb^b¯e²›S"  # Galápagosöarna
1987 = ">yO²›S"  # Sällskapsöarna
1725 = "W?–«ƒW²›S"  # Tuamotuöarna
1238 = "NbWè•²›S"  # Salomonöarna
1991 = "	TS=Oyr²›S"  # Gilbertöarna
1993 = "lšÍuS²›S"  # Marshallöarna
1096 = "iO—VÒ‰"  # Kap Verde
2025 = "WSTN»lšN"  # Sydgeorgien
1095 = "yKQpQ²›S"  # Falklandsöarna
782 = "kp0W›S"  # Eldslandet
367 = "šNS²›S"  # Azorerna
1995 = "ÆRKQW<S‰šN"  # Mikronesien
1177 = {
  "‹YgÒ‰"  # Godahoppsudden
  "aSnf¯eTXfe"  # Kapstaden
}
