#China superregion
660 = "âÃSHr≥u" 	# Saiseungbannap 	# Sibsongbanna
661 = "'Yt" 	# Dailei 	# Dali
662 = "ëNWS" 	# Wunnam 	# Yunnan
663 = "^WS" 	# Kwongnam 	# Guangnan
664 = "ÃQëN" 	# Lingwun 	# Lingyun
665 = "áwÜ^" 	# Shiuhing 	# Shiuhing
666 = "<tﬁT" 	# Kingchow 	# Kingchow
667 = "^ﬁT" 	# Canton 	# Canton
668 = "≥oËï" 	# Macau 	# Macau
669 = "èyﬁT" 	# Fukchow 	# Fuzhou
670 = "cçﬁT" 	# Gungchow 	# Ganzhou
671 = "ïôl" 	# Cheungsa 	# Changsha
672 = "fkuñ" 	# Moling 	# Wuling
673 = "Gï‹è" 	# Junyuen 	# Zhenyuan
674 = "5ç3ñ" 	# Kwaiyeung 	# Guiyang
679 = "b˝ê" 	# Singdo 	# Chengdu
680 = "ÕëÜ^" 	# Chunghing 	# Chongqing
681 = "úRf" 	# Yicheung 	# Yichang
682 = "fkf" 	# Mocheung 	# Wuchang
683 = "WSf" 	# Namcheung 	# Nanchang
684 = "mgﬁT" 	# Hongchow 	# Hangzhou
685 = "lbﬁT" 	# Yeungchow 	# Yangzhou
686 = "âRÜ^" 	# Onhing 	# Anqing
687 = "WS3ñ" 	# Namyeung 	# Nanyang
688 = "VS" 	# Hoifung 	# Kaifeng
689 = "Il-N" 	# Honjung 	# Hanzhong
690 = "RóﬁT" 	# Chingchow 	# Qingzhou
691 = "NmWS" 	# Jainam 	# Jinan
692 = "`Ü^" 	# Waihing 	# Huaiqing
693 = "*YüS" 	# Taiyuen 	# Taiyuan
694 = "s^3ñ" 	# Pingyeung 	# Pingyang
695 = "≥lÙï" 	# Hawgan 	# Hejian
696 = "›OöR" 	# Boding 	# Baoding
697 = "'YT" 	# Daitung 	# Datong
698 = "ÅRY" 	# Ningha 	# Ningxia
699 = "pQﬁT" 	# Lanchow 	# Lanzhou
700 = "ââR" 	# Sai-on 	# Xi'an
703 = "b∑V" 	# Singtak 	# Chengde
707 = "âsËï" 	# Yukmoon 	# Yumen
708 = ".Vñc" 	# Jeungyik 	# Zhangye
#738 Sakam
1816 = "S¨N" 	# Peking 	# Beijing	#Note: The word "Peking" might have come from the Portuguese, but they got it from the Cantonese first. So "Peking" is correct for the Cantonese
1821 = "WS¨N" 	# Namking 	# Nanjing
1822 = "œÇﬁT" 	# Sochow 	# Suzhou
1824 = ")nﬁT" 	# Wunchow 	# Wenzhou
1829 = "…lﬁT" 	# Chuenchow 	# Quanzhou
1833 = "	TâR" 	# Gut-on 	# Ji'an
1836 = "m3ñ" 	# Lokyeung 	#  Luoyang
1838 = "T•w" 	# Hapfei 	# Hefei
1840 = "Bhóg" 	# Kwailam 	# Guilin
2136 = "±RS" 	# Suenfa 	# Xuanhua
2137 = "'YT" 	# Daiming 	# Daming
2138 = "fköR" 	# Moding 	# Wuding
2139 = "±ÉﬁT" 	# Loichow 	# Laizhou
2140 = "VQﬁT" 	# Yinchow 	# Yanzhou
2141 = "êVﬁT" 	# Chuichow 	# Xuzhou
2142 = "ÓmâR" 	# Wai-on 	# Huai'an
2143 = "‰Q3ñ" 	# Fungyeung 	# Fengyang
2144 = "ñ3ñ" 	# Fauyeung 	# Fuyang
2145 = "Gïml" 	# Junkong 	# Zhenjiang
2146 = "ÅR˝V" 	# Ningkwok 	# Ningguo
2147 = "ÀVﬁT" 	# Faichow 	# Huizhou
2148 = "ÕutQ" 	# Siuhing 	# Shaoxin
