43 = "FOıl"  # Dantzig
50 = "Ïg—g"  # Berlijn
56 = "eY¯e³u^Tk"  # Osnabrugge
65 = "Ua<SÑ"  # München
72 = "^V¯eØš"  # Breisgouw
73 = "àV³l³l7Œ"  # Inndal
75 = "¯eyrÉb¯e!X"  # Straatsburg
78 = "è•Ha"  # Ments
81 = "NÑîh"  # Opper-Hessen
85 = "Ñy†–"  # Keulen
86 = "™„¯eyr"  # Munster
87 = " R±ƒ"  # Kales
88 = "?–Syr‰"  # Artesië
89 = "®vaSê"  # Picardië
90 = "^Tk"  # Brugge
91 = "¨NÃW—‡e"  # Henegouwen
93 = "ÒROKQ"  # Luik
94 = "bSîh!X"  # Lutzenburgh
95 = "^÷–¾"  # Breda
96 = "ılpQ"  # Zeeland
98 = "LN—VÒR=e"  # Utrecht
99 = "wmS÷–"  # Gelre
100 = "VÌ‘¯epQ"  # Friesland
134 = "ôuıw"  # Wenen
168 = "ú‹üf•^"  # Normandië
182 = "Vüf·VpQ"  # Vermandland
183 = "ôTÎ"  # Parijs
186 = ")Rè•"  # Riemen
189 = "mTX—g¨N"  # Lotharingen
192 = "ÃRn‚êÃW"  # Bourgondië
193 = "VVkÉb+Y¯eÈTnf"  # Vrijgraafschap
236 = "&Ofe"  # Londen
266 = "^Éb<h"  # Praag
267 = "ÔkSîh"  # Pilsen
1743 = "aSØVKQ"  # Kamerijk
1744 = "‰RyrkSnf"  # Antwerpen
1761 = "^S(ƒ"  # Palts
1762 = "NÑîhŞT"  # Neder-Hessen
1763 = "N³R‰(ƒ"  # Neder-Lausitz
1865 = "9hyr"  # Gent
1866 = "±Uai`"  # Namen
1876 = "ÕlpQKQy"  # Frankfort
1878 = "šNt"  # Aken
1880 = "îh·VØš"  # Sundgouw
1931 = "NVÌ‘¯epQ"  # Oost-Friesland
2975 = "KQ±ƒ+Y"  # Kleef
4712 = "·^¯efW(ƒ"  # Konstanz
4765 = "s|SjŒşf"  # Mulhuizen
4767 = "(ƒæ—^T¯w"  # Tweebruggen
4768 = "áwÌ‘KQ"  # Gulik
4769 = "÷–^XS"  # Rijsel
4770 = "¯ewmSXb¨NZS¯e"  # 's-Hertogenbosch
104 = "s|pQ"  # Milaan
116 = "iOW&OĞcšN"  # Florentië
118 = "Wlš"  # Rome
120 = "?–^œPO"  # Abruzzen
121 = "³unfÒR"  # Napels
1934 = "bSaS…m"  # Lucanië
2982 = "!•Éb“^Nb"  # Syracuse
4730 = "ZSm<SšN"  # Bologne
539 = "nf)RaSyr"  # Pulicat
540 = "(„·VÉb¯e"  # Sadras
543 = "lšÏ‚Ì‘Às·VWS"  # Masulipatnam
630 = "ôT¾ôušN"  # Batavia
572 = "Ñy&OaW"  # Colombo
2026 = "³u<h=O‚„·‹ÆY"  # Negapatam
1139 = "Œ‚Ss|³u!X"  # Fort Elmina
1167 = "eYS‰v^S!X"  # Fort Aardenburgh
1177 = {
  "aSnf"  # Kaap
  "aSnf¯eTX·V"  # Kaapstad
}
1181 = {
  "³uTXS"  # Natal
  "|V—VlšÌ‘(ƒ!X"  # Pietermaritzburg
}
833 = {
  "kÉb+Y-Ì‘…Qyr"  # Graaff-Reinet
  "kÉb+Y-Ì‘…Qyr"  # Graaff-Reinet
}
1182 = "pQê(„ÆYwm·V!X"  # Fort Lydsaamheid
2258 = "wƒpQêšN!X"  # Fort Hollandia
494 = "1W2S¯eyrGk¯e"  # Sint Eustatius
500 = "<h—g³u¾"  # Grenada
965 = "°e?–ÆY¯eyr9N"  # Nieuw-Amsterdam
1881 = "1WlšN"  # Sint Maarten
956 = "Vy·V³l"  # Zuyd Rivier
957 = "yQætéZ¾S"  # Zwaanendael
962 = "°e?–ÆY¯eyrS"  # Nieuw-Amstel
963 = "g^XÉbS¯eôuKQ"  # Renssellaerswijck
964 = "(„±0W¯e¾"  # Schanatisda
967 = "W·VÃWpQyr"  # Roode Eylant
2010 = "ôuS¯ek³l"  # Versche Rivier
2558 = "ZSyrôuKQ"  # Wiltwijck
2560 = "W‰v<h"  # Rodenberg
2561 = "ËuwƒpQ·V"  # Nieuw-Hollant
2639 = "^ƒl<SšN"  # Pavonia
1306 = "1WXblš¯e"  # Sint Thomas
1103 = "1W?–âlW<SšN"  # Heilige Apollonia
1986 = "°eUÌ‘Y<S6w"  # Nieuw-Caledonië
1997 = "-N›S"  # Midway
1988 = "YIm›S"  # Paaseiland
1098 = "1Wwm&OZ"  # Sint-Helena
2002 = "kÉbôTUO^X²›S"  # Galapagoseilanden
1987 = ">yO²›S"  # Genootschapseilanden
1725 = "W?–«ƒW"  # Tuamotu
1238 = "NbWè•²›S"  # Salomonseilanden
1991 = "ÑS=Oyr²›S"  # Gilberteilanden
