43 = "FOıl"  # Dantzig
50 = "Ïg—g"  # Berlyn
56 = "eY¯e³u^Tk"  # Osnabrugge
65 = "Ua<SÑ"  # München
72 = "^V¯eØš"  # Breisgouw
73 = "àV³l³l7Œ"  # Inndal
75 = "¯eyrÉb¯e!X"  # Straatsburg
78 = "è•Ha"  # Ments
81 = "NÑîh"  # Opper-Hessen
85 = "Ñy†–"  # Keulen
86 = "üf¯eğl"  # Munster
87 = "aS±ƒËe"  # Kales
88 = "?–Syr‰"  # Artesië
89 = "®vaSê"  # Picardië
90 = "^Tk"  # Brugge
91 = "¨NÃW—‡e"  # Henegouwn
92 = "^Ébísyr"  # Brabant
93 = "TKQ"  # Luuk
94 = "bSîh!X"  # Lutzenburgh
95 = "^÷–¾"  # Breda
96 = "ılpQ"  # Zeeland
97 = "wƒpQ"  # Holland
98 = "LN—VÒR=e"  # Utrecht
99 = "<hÒRS"  # Gelre
100 = "VÌ‘¯epQ"  # Friesland
134 = "ôuàV"  # Weenn
168 = "ú‹üf•^"  # Normandië
182 = "Vüf·VpQ"  # Vermandland
183 = "ôTÎ"  # Parijs
186 = ")Rè•"  # Riemen
189 = "mTX—g¨N"  # Lotharingen
192 = "ÃRn‚êÃW"  # Bourgondië
193 = "VVkÉb+Y¯eÈTnf"  # Vrijgraafschap
236 = "&Ofe"  # Londen
266 = "^Éb<h"  # Praag
267 = "ÔkSîh"  # Pilsen
1743 = "·^^÷–"  # Kamerijk
1744 = "‰RyrkSnf"  # Antwerpen
1761 = "nfÕlS(ƒ"  # Palts
1762 = "NÑîh"  # Neder-Hessen
1763 = "N³R‰(ƒ"  # Neder-Lausitz
1865 = "9hyr"  # Gent
1866 = "ú‹SÆY"  # Noamn
1876 = "ÕlpQKQy"  # Frankfort
1878 = "šNt"  # Aken
1880 = "îh·VØš"  # Sundgouw
1931 = "NVÌ‘¯epQ"  # Oost-Friesland
2975 = "KQ±ƒ+Y"  # Kleef
4712 = "·^¯efW(ƒ"  # Konstanz
4765 = "s|SjŒşf"  # Mulhuizen
4767 = "(ƒæ—^T¯w"  # Tweebruggen
4768 = "áwÌ‘KQ"  # Gulik
4769 = "÷–ılS"  # Rysel
4770 = "¯ewmSXb¨NZS¯e"  # 's-Hertogenbosch
