13 = "ówÒRÏ‚Êv<h"  # Szlezwik
32 = "nfÌ‘eY&qS¯eKQ"  # Prioziersk
33 = "…mæt"  # Newa
34 = "àV<hÌ‘šN"  # Ingria
35 = "eYyQÌ‘šN"  # Ozylia
36 = "÷–ætS"  # Rewal
37 = ")RVpQ"  # Liwlandia
38 = "Ì‘ R"  # Ryga
39 = "bSN"  # Goldynga
41 = "KQœRôu(ƒ"  # Królewiec
42 = "ætSs|šN"  # Warmia
43 = {
  "<hFO¯eKQ"  # Gdansk
  "<hFO¯eKQ"  # Gdansk
}
45 = "TKQ"  # Lubeka
46 = "W¯eXbaS"  # Roztoka
47 = "¯eyr™lœ+Y"  # Strzalów
48 = "Ñyƒl^íp<h"  # Kolobrzeg
49 = "QhXbKQ"  # Santok
50 = "÷–s^"  # Rypin
52 = "pg‡e"  # Dziewin
53 = "<hÉbàV"  # Glain
57 = "N&O^tKQ"  # Brunszwik
58 = "·V(„æt"  # Desawa
59 = "ÔkšNÉbbÉb"  # Biala Gora
60 = "^PŸ3u"  # Budziszyn
61 = "·V=tyQú‹"  # Drezno
62 = ")Rnf¯eKQ"  # Lipsk
63 = "Å–W^œ·V"  # Jarobród
65 = "Ua<SÑž"  # Monachium
67 = "ú‹÷–ÆY!X"  # Norymberga
69 = "NËeæt,g"  # Górna Szwabia
72 = "^÷–¯ebôušN"  # Bryzgowia
75 = "¯eyrÉb¯e!X"  # Strasburg
78 = "«ƒ!p`"  # Moguncja
80 = "yrÌ‘S"  # Trewir
81 = "Ñžîh"  # Hesja
82 = "æ—¯eOÌ‘šN"  # Westfalia
83 = "³u(„æt"  # Nassawa
85 = "Ñy†–"  # Kolonia
86 = "f¯eyr"  # Monastyr
110 = "yr&OXb"  # Trydent
128 = "NaS&O‚„šN"  # Dolna Karyntia
129 = "KQÉb<S"  # Kraina
133 = "—g(ƒ"  # Linec
134 = "ôumN³u"  # Wieden
151 = "TëXfWN!X"  # Konstantynopol
162 = "þfnf—g"  # Zemplin
165 = "=OS<S"  # Berno
262 = "KQÉbÑy+Y"  # Kraków
263 = "ÉbPŸ^åe"  # Racibórz
264 = "VW(ƒæt+Y"  # Wroclaw
266 = "^Éb<h"  # Praga
267 = "ÔkSyQú‹"  # Pilzno
268 = "Ï‚p`æt"  # Suczawa
270 = "yrmúW"  # Troki
271 = "åeFzGY"  # Zmudz
272 = "ôu)Rú‹"  # Wilno
273 = "àVVpQyr"  # Inflanty
274 = "nf¯eÑy+Y"  # Psków
275 = "âlm(ƒKQ"  # Polock
277 = "^íp^GY"  # Brzesc
279 = "ƒl&O"  # Wolyn
280 = "úW…"  # Kijów
281 = "âlYR"  # Podole
282 = "6w·VQh"  # Jedysan
283 = "NbâlWíp"  # Zaporoze
284 = "KQÌ‘(g"  # Krym
285 = "aSÕl"  # Kaffa
286 = "šN"  # Azow
289 = "RS<Sb+Y"  # Czernichów
290 = "âlSTXæt"  # Poltawa
291 = "ÈTSÑy+Y"  # Charków
292 = "«ƒ^R+Y"  # Mohylew
294 = "yrôuS"  # Twer
295 = "«ƒ¯eÑy"  # Moskwa
297 = "^o‚¯eKQ"  # Briansk
299 = "ƒlW…måe"  # Woronez
301 = "h^"  # Riazan
303 = "(„ÉbXb+Y"  # Saratów
302 = "fWâl+Y"  # Tambow
306 = "Nú‹+YåTW·V"  # Nizny Nowogród
307 = "ƒlPŸs|åe"  # Wlodzimierz
308 = "Å–W¯eæt+Y"  # Jaroslaw
