118 = "Ì‘ÆY"  # Rim
137 = "jg^W+Y<SKQ"  # Dubrovnik
140 = "âl¯e<SšN"  # Bosna
142 = "KQS+Y"  # Krf
143 = "ætW³u"  # Valona
144 = "O‡^S"  # Epir
145 = "idÌ‘šN"  # Moreja
146 = "Å–xQ"  # Atina
147 = "r‚(„)R"  # Tesalija
148 = "0t&O"  # Solun
149 = "öS·VÌ‘…m"  # Jedrinje
150 = "<SÑyâl)R"  # Nikopolj
151 = "™l‡v<hÒR"  # Carigrad
152 = "ætÉbåeN"  # Varazdin
156 = "‚„s|ÀNætÉb"  # Temisvar
159 = "!•)R¯eyrÉb"  # Silistra
160 = "eYSyr<SšN"  # Oltenija
161 = "yrSbôuÀNðl"  # Trgoviste
164 = "³uKQ0t¯e"  # Naksos
320 = "WY¯e"  # Rodos
1765 = "0t^—šN"  # Sofija
1767 = "¯eÉbƒl<SšN"  # Slavonija
1769 = "bÌ‘ßR"  # Gorica
1773 = "?–ÈTšN"  # Ahaja
1853 = "Ñy¯eþVS"  # Kostur
1954 = "OOON±"  # Vojvodina
2978 = "?–÷–ªc"  # Areco
3003 = "ÃWôušN"  # Evbeja
4173 = "¯e÷–ÆY"  # Srem
4174 = "·VÉb(ƒ"  # Drac
4728 = "^ôušN"  # Pavija
4738 = "yrS¯eyr"  # Trst
4750 = "KQWšN"  # Kroja
4751 = "Ç‘R"  # Celje
4754 = "ÑyXbS"  # Kotor
